202-523     655    1152     534     220     459    1721    2877   10444    2768           1           1           1           0WASH      76   120.391662000.60834000236
202-245     103     181      84      35      71     268     447    1734     431           1           1           1           0WASH      65   100.886211000.11383700236
301-443      10      18       8       3       7      26      44     182      42           1           1           1           0BETH      56    90.986626000.01337400236
312-353     346     609     282     117     238     892    1491    6298    1435           1           1           1           0CHIC      54    90.529262000.47074300358
214-767     368     648     300     124     254     947    1583    6792    1524           1           1           1           0DALL      53    90.483399000.51762400552
206-442     291     513     238      98     201     750    1254    5393    1206           1           1           1           0SEAT      52    90.587435000.41256500674
212-264     326     574     266     110     223     836    1397    6167    1345           1           1           1           0NY        50    90.512693000.48730700132
415-556     319     561     260     108     218     815    1364    6141    1312           1           1           1           0SANF      48    80.502189000.49782600722
404-331     294     518     240      99     201     752    1258    5677    1210           1           1           1           0ATLA      48    80.539067000.46093300438
205-221     293     515     239      99     198     744    1243    5852    1197           1           1           1           0JASPER    45    80.502065000.49793500476
215-597     302     531     246     101     203     762    1272    6367    1224           1           1           1           0PHIL      41    80.423704000.57629600   
617-223     250     440     204      84     167     627    1048    5389    1009           1           1           1           0BOST      39    70.500090000.49991000128
202-357     303     533     247     102     201     753    1259    6841    1212           1           1           1           0WASH      36    70.335009000.66499100236
301-469       6      11       5       2       4      15      25     137      24           1           1           1           0BETH      36    70.986585000.01341500236
202-822     225     395     183      76     149     557     931    5098     896           1           1           1           0WASH      36    70.500990000.49901000236
505-844     128     225     104      43      84     317     528    2966     508           1           1           1           0ALBU      35    70.703737000.29628400664
213-894     278     489     226      93     183     687    1149    6470    1106           1           1           1           0LOSA      35    70.352960000.64704000730
202-426      15      27      12       5      10      37      63     354      60           1           1           1           0WASH      34    70.964510000.03549000236
303-236     158     278     129      53     104     390     651    3722     626           1           1           1           0DENV      34    70.627048000.37683900656
503-221     147     258     120      49      96     359     601    3547     578           1           1           1           0PORTLAN   33    60.633030000.36697000672
303-844     120     211      98      40      78     294     491    2898     472           1           1           1           0DENV      33    60.700000000.30000000656
404-347     138     243     113      46      90     337     562    3420     541           1           1           1           0ATLA      31    60.638994000.36100500438
313-226     214     378     175      73     139     521     871    5386     838           1           1           1           0DETR      31    60.424537000.57546300340
816-926     254     448     207      86     165     618    1033    6512     992           1           1           1           0KANS      30    60.295563000.70443700524
402-221     127     223     103      42      82     306     511    3290     493           1           1           1           0OMAH      29    60.643066000.35983600644
202-453      83     147      68      28      54     201     336    2179     323           1           1           1           0WASH      29    60.759959000.24004100236
816-374     338     596     276     114     218     813    1360    8988    1309           1           1           1           0KANS      29    60.000000001.00000000524
301-962     136     239     111      46      87     328     547    3618     526           1           1           1           0BALT      28    60.598429000.40304000238
504-589     177     311     144      60     113     423     709    4709     683           1           1           1           0NEWORLE   28    60.474864000.52542700490
804-441     324     572     264     110     208     774    1296    8834    1246           1           1           1           0NORF      28    60.000000001.00000000252
415-974     183     322     149      62     116     436     730    5022     701           1           1           1           0SANF      27    60.427340000.57266000722
205-895     160     281     130      54     101     379     635    4422     611           1           1           1           0HUNTSVI   27    60.493608000.50639200477
505-766      75     131      61      25      47     177     297    2066     285           1           1           1           0ALBU      27    60.763363000.23663700664
904-791     310     546     252     104     195     736    1229    8668    1182           1           1           1           0JACKSVL   27    60.000000001.00000000452
615-251     139     246     113      47      88     330     552    3960     530           1           1           1           0NASHVIL   26    60.539071000.46092900474
216-522     190     335     155      64     120     452     752    5407     724           1           1           1           0CLEV      26    60.370144000.62985600320
405-231      94     166      77      32      60     222     371    2696     358           1           1           1           0OKLA      26    60.684772000.31522800536
202-835     298     524     243     100     187     704    1174    8540    1130           1           1           1           0WASH      26    60.000000001.00000000236
801-524     294     518     240      99     186     691    1158    8496    1113           1           1           1           0SALT      26    60.000000001.00000000660
217-492     124     219     101      42      79     292     489    3591     470           1           1           1           0SPRINGF   26    60.577302000.42269800374
703-265     140     246     114      47      88     327     547    4071     527           1           1           1           0ROANOKE   25    50.520115000.48181800244
