202-737       3       7       1       1       0       0       0       0       0           0           0           0           0WASH       2    10.0000001.000000236
615-544       3       7       1       1       0       0       0       0       0           0           0           0           0KNOXVIL    2    10.0000001.000000474
205-539       3       7       1       1       0       0       0       0       0           0           0           0           0HUNTSVI    2    10.0000001.000000477
404-624       3       7       1       1       0       0       0       0       0           0           0           0           0ATLA       2    10.0000001.000000438
202-479       3       7       1       1       0       0       0       0       0           0           0           0           0WASH       2    10.0000001.000000236
305-784       3       7       1       1       0       0       0       0       0           0           0           0           0COCOA      2    10.0000001.000000458
814-944       1       3       0       0       0       0       0       0       0           0           0           0           0ALTOONA    2    10.5240680.475932230
702-786       3       7       1       1       0       0       0       0       0           0           0           0           0RENO       2    10.0000001.000000720
305-445       3       7       1       1       0       0       0       0       0           0           0           0           0MIAM       2    10.0000001.000000460
618-277       3       7       1       1       0       0       0       0       0           0           0           0           0BELLEVI    2    10.0000001.000000520
214-670       3       7       1       1       0       0       0       0       0           0           0           0           0DALL       2    10.0000001.000000552
718-459       3       7       1       1       0       0       0       0       0           0           0           0           0NY1        2    10.0000001.000000132
505-  3       0       1       0       0       0       0       0       0       0           0           0           0           0SOCORRO    2    10.9229330.077066664
612-235       3       7       1       1       0       0       0       0       0           0           0           0           0WILLMAR    2    10.0000001.000000626
904-375       3       6       1       1       0       0       0       0       0           0           0           0           0GAINESV    2    10.0000001.000000454
801-377       1       2       0       0       0       0       0       0       0           0           0           0           0PROVO      2    10.7057720.294231660
612-252       3       6       1       1       0       0       0       0       0           0           0           0           0ST CLOU    2    10.0000001.000000626
302-323       3       5       1       1       0       0       0       0       0           0           0           0           0NEW CAS    2    10.1000690.899930228
315-788       3       6       1       1       0       0       0       0       0           0           0           0           0WATERTO    2    10.0000001.000000136
817-766       1       2       0       0       0       0       0       0       0           0           0           0           0WICHFAL    2    10.5874260.416270548
812-158       1       2       0       0       0       0       0       0       0           0           0           0           0NEW ALB    2    10.7000000.300000462
304-429       3       6       1       1       0       0       0       0       0           0           0           0           0HUNT       2    10.0000001.000000254
312-663       3       6       1       1       0       0       0       0       0           0           0           0           0CHIC       2    10.0000001.000000358
804-247       3       6       1       0       0       0       0       0       0           0           0           0           0NEWPT N    2    10.0000001.000000252
216-579       3       6       1       0       0       0       0       0       0           0           0           0           0CLEV       2    10.0000001.000000320
602-277       3       6       1       0       0       0       0       0       0           0           0           0           0PHOE       2    10.0000001.000000666
916-481       3       6       1       0       0       0       0       0       0           0           0           0           0SACR       2    10.0000001.000000726
412-261       3       6       1       0       0       0       0       0       0           0           0           0           0PITT       2    10.0000001.000000234
213-620       3       6       1       0       0       0       0       0       0           0           0           0           0LOSA       2    10.0000001.000000730
815-740       0       0       0       0       0       0       0       0       0           0           0           0           0JOLIET     2    10.9973810.002619358
919-728       3       5       1       0       0       0       0       0       0           0           0           0           0BEAU       2    10.1662110.833789951
912-226       3       6       1       0       0       0       0       0       0           0           0           0           0THOMASV    2    10.0000001.000000444
615-388       2       6       1       0       0       0       0       0       0           0           0           0           0COLUMBI    2    10.0000001.000000470
801-335       2       6       1       0       0       0       0       0       0           0           0           0           0BOULDER    2    10.0000001.000000660
303-629       2       6       1       0       0       0       0       0       0           0           0           0           0DENV       2    10.0000001.000000656
615-259       2       6       1       0       0       0       0       0       0           0           0           0           0NASHVIL    2    10.0000001.000000474
802-524       2       6       1       0       0       0       0       0       0           0           0           0           0ST ALBA    2    10.0000001.000000124
609-259       2       6       1       0       0       0       0       0       0           0           0           0           0ALLE       2    10.0000001.000000222
816-556       2       6       1       0       0       0       0       0       0           0           0           0           0KANS       2    10.0000001.000000524
813-939       2       6       1       0       0       0       0       0       0           0           0           0           0FORT MY    2    10.0000001.000000939
607-734       2       6       1       0       0       0       0       0       0           0           0           0           0BING       2    10.0000001.000000138
608-782       2       6       1       0       0       0       0       0       0           0           0           0           0LA CROS    2    10.0000001.000000354
512-321       2       6       1       0       0       0       0       0       0           0           0           0           0BASTROP    2    10.0000001.000000558
201-794       2       6       1       0       0       0       0       0       0           0           0           0           0FAIR       2    10.0000001.000000224
605-348       2       6       1       0       0       0       0       0       0           0           0           0           0RAPID C    2    10.0000001.000000640
513-421       2       6       1       0       0       0       0       0       0           0           0           0           0CINCINN    2    10.0000001.000000922
406-232       2       6       1       0       0       0       0       0       0           0           0           0           0MILES C    2    10.0000001.000000650
304-623       2       5       1       0       0       0       0       0       0           0           0           0           0CLARKSB    2    10.0000001.000000256
817-877       2       5       1       0       0       0       0       0       0           0           0           0           0FORT WO    2    10.0000001.000000552
512-896       2       5       1       0       0       0       0       0       0           0           0           0           0KERRVIL    2    10.0000001.000000566
208-236       2       5       1       0       0       0       0       0       0           0           0           0           0POCATEL    2    10.0000001.000000652
601-583       2       5       1       0       0       0       0       0       0           0           0           0           0HATTIES    2    10.0000001.000000482
205-772       2       5       1       0       0       0       0       0       0           0           0           0           0MADISON    2    10.0000001.000000477
812-882       0       0       0       0       0       0       0       0       0           0           0           0           0VINCENN    2    10.9554830.044599338
606-432       2       5       1       0       0       0       0       0       0           0           0           0           0PIKEVIL    2    10.0000001.000000466
701-795       1       2       0       0       0       0       0       0       0           0           0           0           0GRANDFO    2    10.7000000.300000636
501-370       2       5       1       0       0       0       0       0       0           0           0           0           0LITT       2    10.0000001.000000528
404-521       2       5       1       0       0       0       0       0       0           0           0           0           0ATLA       2    10.0000001.000000438
415-493       2       5       1       0       0       0       0       0       0           0           0           0           0PALO       2    10.0000001.000000722
218-722       2       5       1       0       0       0       0       0       0           0           0           0           0DULUTH     2    10.0000001.000000624
313-439       2       5       1       0       0       0       0       0       0           0           0           0           0MILAN      2    10.0000001.000000340
312-578       2       5       1       0       0       0       0       0       0           0           0           0           0WAUK       2    10.0000001.000000358
812-378       1       2       0       0       0       0       0       0       0           0           0           0           0COLUMBU    2    10.7000000.300000338
804-230       2       5       1       0       0       0       0       0       0           0           0           0           0RICHMON    2    10.0000001.000000248
503-112       2       5       1       0       0       0       0       0       0           0           0           0           0PORTLAN    2    10.0000001.000000672
602-629       0       0       0       0       0       0       0       0       0           0           0           0           0TUCSON     2    10.9662340.033766668
501-443       2       5       1       0       0       0       0       0       0           0           0           0           0FAYE       2    10.0000001.000000526
619-762       2       5       1       0       0       0       0       0       0           0           0           0           0BORON      2    10.0000001.000000730
313- 92       0       1       0       0       0       0       0       0       0           0           0           0           0DETR       2    10.8652290.134771340
205- 70       2       5       1       0       0       0       0       0       0           0           0           0           0HUNTSVI    2    10.0000001.000000477
502-895       2       5       1       0       0       0       0       0       0           0           0           0           0LOUI       2    10.0000001.000000462
615-588       2       5       1       0       0       0       0       0       0           0           0           0           0KNOXVIL    2    10.0000001.000000474
314-444       2       5       1       0       0       0       0       0       0           0           0           0           0ST L       2    10.0000001.000000520
608-584       2       5       1       0       0       0       0       0       0           0           0           0           0BROOKS     2    10.0000001.000000354
906-635       2       5       1       0       0       0       0       0       0           0           0           0           0SLTSTMA    2    10.0000001.000000342
315-252       1       2       0       0       0       0       0       0       0           0           0           0           0AUBURN     2    10.7000000.300000136
208-336       2       5       1       0       0       0       0       0       0           0           0           0           0BOIS       2    10.0000001.000000652
816-243       1       1       0       0       0       0       0       0       0           0           0           0           0FERRELV    2    10.7028760.297124524
513-527       2       5       1       0       0       0       0       0       0           0           0           0           0CINCINN    2    10.0000001.000000922
219-426       2       5       1       0       0       0       0       0       0           0           0           0           0FORT WA    2    10.0000001.000000334
814-943       2       5       1       0       0       0       0       0       0           0           0           0           0ALTOONA    2    10.0000001.000000230
818-162       2       5       1       0       0       0       0       0       0           0           0           0           0CANOGA     2    10.0000001.000000730
305-573       2       5       1       0       0       0       0       0       0           0           0           0           0MIAM       2    10.0000001.000000460
704-529       2       4       1       0       0       0       0       0       0           0           0           0           0CHARLOT    2    10.0000001.000000422
915- 24       2       4       1       0       0       0       0       0       0           0           0           0           0BIG SPR    2    10.0000001.000000544
717-326       2       4       1       0       0       0       0       0       0           0           0           0           0WILL       2    10.0000001.000000232
305-636       2       4       1       0       0       0       0       0       0           0           0           0           0COCOA      2    10.0000001.000000458
912-354       2       4       1       0       0       0       0       0       0           0           0           0           0SAVA       2    10.0000001.000000440
616-722       2       4       1       0       0       0       0       0       0           0           0           0           0MUSK       2    10.0000001.000000348
512-723       2       4       1       0       0       0       0       0       0           0           0           0           0LAREDO     2    10.0000001.000000566
303-456       2       4       1       0       0       0       0       0       0           0           0           0           0LAS ANI    2    10.0000001.000000658
216-363       2       4       1       0       0       0       0       0       0           0           0           0           0CLEV       2    10.0000001.000000320
815-937       1       2       0       0       0       0       0       0       0           0           0           0           0KANKAKE    2    10.5948520.405339358
915-165       2       4       1       0       0       0       0       0       0           0           0           0           0EL PASO    2    10.0000001.000000540
201-725       2       4       1       0       0       0       0       0       0           0           0           0           0SOME       2    10.0000001.000000224
214-583       2       4       1       0       0       0       0       0       0           0           0           0           0BONHAM     2    10.0000001.000000552
816-233       1       1       0       0       0       0       0       0       0           0           0           0           0ST JOSE    2    10.7000000.300000524
509-762       2       4       1       0       0       0       0       0       0           0           0           0           0MOSES L    2    10.0000001.000000676
813-366       2       4       1       0       0       0       0       0       0           0           0           0           0SARASOT    2    10.0000001.000000952
615-736       2       4       1       0       0       0       0       0       0           0           0           0           0NASHVIL    2    10.0000001.000000474
512-542       2       4       1       0       0       0       0       0       0           0           0           0           0BROWNSV    2    10.0000001.000000568
316-662       2       4       1       0       0       0       0       0       0           0           0           0           0HUTC       2    10.0000001.000000532
501-972       2       4       1       0       0       0       0       0       0           0           0           0           0JONE       2    10.0000001.000000528
315- 96       2       4       1       0       0       0       0       0       0           0           0           0           0O1 315     2    10.0000001.000000136
501-372       2       4       1       0       0       0       0       0       0           0           0           0           0LITT       2    10.0000001.000000528
904-354       2       4       1       0       0       0       0       0       0           0           0           0           0JACKSVL    2    10.0000001.000000452
414-632       2       4       1       0       0       0       0       0       0           0           0           0           0RACI       2    10.0000001.000000356
406-442       2       4       1       0       0       0       0       0       0           0           0           0           0HELENA     2    10.0000001.000000648
915-263       2       4       1       0       0       0       0       0       0           0           0           0           0BIG SPR    2    10.0000001.000000542
801-355       1       2       0       0       0       0       0       0       0           0           0           0           0SALT       2    10.7000000.300000660
213-683       2       4       1       0       0       0       0       0       0           0           0           0           0LOSA       2    10.0000001.000000730
915-533       1       2       0       0       0       0       0       0       0           0           0           0           0EL P       2    10.5319670.468033540
804-732       2       4       1       0       0       0       0       0       0           0           0           0           0PETERSB    2    10.0000001.000000248
304-547       2       4       1       0       0       0       0       0       0           0           0           0           0TRIADLP    2    10.0000001.000000256
412-776       2       4       1       0       0       0       0       0       0           0           0           0           0CRIDRSC    2    10.0000001.000000234
516-832       2       4       1       0       0       0       0       0       0           0           0           0           0WEST       2    10.0000001.000000132
301-828       0       0       0       0       0       0       0       0       0           0           0           0           0TOWS       2    10.9739130.026087238
616-982       0       0       0       0       0       0       0       0       0           0           0           0           0ST J       2    10.9708520.029148348
301-733       1       4       1       0       0       0       0       0       0           0           0           0           0HAGERST    2    10.0000001.000000240
919-575       1       4       1       0       0       0       0       0       0           0           0           0           0CREEDMO    2    10.0000001.000000426
703-669       1       4       1       0       0       0       0       0       0           0           0           0           0BRISTOL    2    10.0000001.000000956
804-329       1       4       1       0       0       0       0       0       0           0           0           0           0RICHMON    2    10.0000001.000000248
216-791       1       3       1       0       0       0       0       0       0           0           0           0           0CLEV       2    10.0000001.000000320
702-882       1       3       1       0       0       0       0       0       0           0           0           0           0CARSONC    2    10.0000001.000000720
703-430       1       3       1       0       0       0       0       0       0           0           0           0           0MCLE       2    10.0000001.000000236
304-445       1       3       1       0       0       0       0       0       0           0           0           0           0ALDERSO    2    10.0000001.000000254
901-  8       1       3       1       0       0       0       0       0       0           0           0           0           0MEMPHIS    2    10.0000001.000000468
716-798       1       3       1       0       0       0       0       0       0           0           0           0           0MEDINA     2    10.0000001.000000140
617-973       1       3       1       0       0       0       0       0       0           0           0           0           0BOST       2    10.0000001.000000128
317-927       1       2       1       0       0       0       0       0       0           0           0           0           0INDI       2    10.4967870.503213336
617-929       1       3       1       0       0       0       0       0       0           0           0           0           0DORCHES    2    10.0000001.000000128
312-322       1       3       1       0       0       0       0       0       0           0           0           0           0CHIC       2    10.0000001.000000358
501-110       1       3       1       0       0       0       0       0       0           0           0           0           0LITT       2    10.0000001.000000528
209-383       1       3       1       0       0       0       0       0       0           0           0           0           0MERCED     2    10.0000001.000000738
307-778       1       3       1       0       0       0       0       0       0           0           0           0           0CHEYENN    2    10.0000001.000000654
803-232       1       3       0       0       0       0       0       0       0           0           0           0           0GREENVI    2    10.0000001.000000430
703-628       1       2       0       0       0       0       0       0       0           0           0           0           0ABINGDO    2    10.2309520.769048956
214-651       1       3       0       0       0       0       0       0       0           0           0           0           0DALL       2    10.0000001.000000552
316-232       0       1       0       0       0       0       0       0       0           0           0           0           0PITT       2    10.8077360.192264532
703-823       1       3       0       0       0       0       0       0       0           0           0           0           0ALEX       2    10.0000001.000000236
214-760       1       3       0       0       0       0       0       0       0           0           0           0           0DALL       2    10.0000001.000000552
619-221       1       3       0       0       0       0       0       0       0           0           0           0           0SAN DIE    2    10.0000001.000000732
914-452       1       3       0       0       0       0       0       0       0           0           0           0           0POUGHKE    2    10.0000001.000000133
617-132       1       3       0       0       0       0       0       0       0           0           0           0           0BOST       2    10.0000001.000000128
305- 88       0       0       0       0       0       0       0       0       0           0           0           0           0MIAMI      2    10.8939370.106063460
501-111       1       3       0       0       0       0       0       0       0           0           0           0           0LITT       2    10.0000001.000000528
203-777       1       3       0       0       0       0       0       0       0           0           0           0           0NEWH       2    10.0000001.000000920
713-149       1       3       0       0       0       0       0       0       0           0           0           0           0HOUS       2    10.0000001.000000560
914-297       1       3       0       0       0       0       0       0       0           0           0           0           0WAPPNGR    2    10.0000001.000000133
203-346       1       2       0       0       0       0       0       0       0           0           0           0           0MIDDLET    2    10.4482500.551750920
516-560       1       3       0       0       0       0       0       0       0           0           0           0           0HEMPSTE    2    10.0000001.000000132
206-282       1       3       0       0       0       0       0       0       0           0           0           0           0SEAT       2    10.0000001.000000674
402-348       1       3       0       0       0       0       0       0       0           0           0           0           0OMAH       2    10.0000001.000000644
317- 40       1       3       0       0       0       0       0       0       0           0           0           0           0INDI       2    10.0000001.000000336
804-643       1       3       0       0       0       0       0       0       0           0           0           0           0RICHMON    2    10.0460250.953975248
608-788       1       3       0       0       0       0       0       0       0           0           0           0           0LA CROS    2    10.0000001.000000354
618-964       1       3       0       0       0       0       0       0       0           0           0           0           0MARION     2    10.0000001.000000362
507-287       1       3       0       0       0       0       0       0       0           0           0           0           0ROCH       2    10.0000001.000000620
916-440       1       3       0       0       0       0       0       0       0           0           0           0           0SACR       2    10.0000001.000000726
507-282       1       3       0       0       0       0       0       0       0           0           0           0           0ROCH       2    10.0000001.000000620
317-352       1       2       0       0       0       0       0       0       0           0           0           0           0INDI       2    10.2429740.757026336
918-567       0       1       0       0       0       0       0       0       0           0           0           0           0TALIHIN    2    10.7538100.247024538
606-441       1       3       0       0       0       0       0       0       0           0           0           0           0COVINGT    2    10.0000001.000000922
718-426       1       3       0       0       0       0       0       0       0           0           0           0           0NY1        2    10.0000001.000000132
914-378       1       3       0       0       0       0       0       0       0           0           0           0           0YONKERS    2    10.0000001.000000132
501-660       1       3       0       0       0       0       0       0       0           0           0           0           0LITT       2    10.0000001.000000528
201-596       1       3       0       0       0       0       0       0       0           0           0           0           0NEWA       2    10.0000001.000000224
208- 74       1       3       0       0       0       0       0       0       0           0           0           0           0TWIN       2    10.0000001.000000652
818-984       1       3       0       0       0       0       0       0       0           0           0           0           0VAN        2    10.0000001.000000730
717-888       1       3       0       0       0       0       0       0       0           0           0           0           0SAYRE      2    10.0000001.000000138
512-696       1       3       0       0       0       0       0       0       0           0           0           0           0BABCOCK    2    10.0000001.000000566
804-792       1       3       0       0       0       0       0       0       0           0           0           0           0DANVILL    2    10.0000001.000000250
518-298       1       3       0       0       0       0       0       0       0           0           0           0           0CHAMPLA    2    10.0000001.000000134
616-683       0       0       0       0       0       0       0       0       0           0           0           0           0NILES      2    10.9497800.050220348
919-855       0       1       0       0       0       0       0       0       0           0           0           0           0GREENSB    2    10.6623730.337627424
312-953       1       3       0       0       0       0       0       0       0           0           0           0           0LOMBARD    2    10.0000001.000000358
813-847       0       1       0       0       0       0       0       0       0           0           0           0           0NEWPTRI    2    10.5471150.455219952
701-232       1       2       0       0       0       0       0       0       0           0           0           0           0FARGO      2    10.0000001.000000636
415-769       1       2       0       0       0       0       0       0       0           0           0           0           0ALAMEDA    2    10.0000001.000000722
203-327       1       2       0       0       0       0       0       0       0           0           0           0           0STAM       2    10.0000001.000000920
216-744       1       2       0       0       0       0       0       0       0           0           0           0           0YOUNGST    2    10.0000001.000000322
716-488       1       2       0       0       0       0       0       0       0           0           0           0           0JAMESTO    2    10.0000001.000000140
618-395       0       0       0       0       0       0       0       0       0           0           0           0           0OLNEY      2    10.9666670.033333978
704-144       1       2       0       0       0       0       0       0       0           0           0           0           0CHARLOT    2    10.0000001.000000422
507-625       1       2       0       0       0       0       0       0       0           0           0           0           0MANKATO    2    10.0000001.000000620
916-484       1       2       0       0       0       0       0       0       0           0           0           0           0SACR       2    10.0000001.000000726
301- 32       1       2       0       0       0       0       0       0       0           0           0           0           0BALT       2    10.0000001.000000238
203- 39       1       2       0       0       0       0       0       0       0           0           0           0           0DANB       2    10.0000001.000000920
518- 11       1       2       0       0       0       0       0       0       0           0           0           0           0S2 518     2    10.0000001.000000122
805-392       1       2       0       0       0       0       0       0       0           0           0           0           0BAKERSF    2    10.0000001.000000734
612-251       1       2       0       0       0       0       0       0       0           0           0           0           0ST CLOU    2    10.0000001.000000626
605-336       1       2       0       0       0       0       0       0       0           0           0           0           0SIOUX F    2    10.0000001.000000640
216- 14       1       2       0       0       0       0       0       0       0           0           0           0           0S1 216     2    10.0000001.000000322
502-587       1       2       0       0       0       0       0       0       0           0           0           0           0LOUI       2    10.0000001.000000462
412- 51       1       2       0       0       0       0       0       0       0           0           0           0           0PITT       2    10.0000001.000000234
212-704       1       2       0       0       0       0       0       0       0           0           0           0           0NY         2    10.0000001.000000132
605-347       1       2       0       0       0       0       0       0       0           0           0           0           0STURGIS    2    10.0000001.000000640
606-292       1       2       0       0       0       0       0       0       0           0           0           0           0COVINGT    2    10.0000001.000000922
215-864       0       1       0       0       0       0       0       0       0           0           0           0           0PHIL       2    10.6000000.400000228
602-128       0       0       0       0       0       0       0       0       0           0           0           0           0MARANA     2    10.7572820.242718668
406-444       1       2       0       0       0       0       0       0       0           0           0           0           0HELENA     2    10.0000001.000000648
617-131       1       2       0       0       0       0       0       0       0           0           0           0           0BOST       2    10.0400000.960000128
208-678       1       2       0       0       0       0       0       0       0           0           0           0           0BURLEY     2    10.0000001.000000652
713-870       1       2       0       0       0       0       0       0       0           0           0           0           0BUFFATX    2    10.0000001.000000560
216-392       1       2       0       0       0       0       0       0       0           0           0           0           0WARREN     2    10.0000001.000000322
309-793       1       2       0       0       0       0       0       0       0           0           0           0           0ROCKISL    2    10.0000001.000000634
619-273       1       2       0       0       0       0       0       0       0           0           0           0           0LA JOLL    2    10.0000001.000000732
502-583       1       2       0       0       0       0       0       0       0           0           0           0           0LOUI       2    10.0000001.000000462
512-425       1       2       0       0       0       0       0       0       0           0           0           0           0HARL       2    10.0000001.000000568
818-502       1       2       0       0       0       0       0       0       0           0           0           0           0GLENDAL    2    10.0000001.000000730
301-477       1       1       0       0       0       0       0       0       0           0           0           0           0SPARROW    2    10.0000001.000000238
804-764       1       1       0       0       0       0       0       0       0           0           0           0           0HAMPTON    2    10.4475270.553811252
     0       0       0       0       0       0           0           0           0           0BALT       2    10.0191080.980892238
818-810       1       1       0       0       0       0       0       0       0           0           0           0           0LAPUENT    2    10.0000001.000000730
816-881       1       1       0       0       0       0       0       0       0           0           0           0           0KANS       2    10.0000001.000000524
213-519       1       1       0       0       0       0       0       0       0           0           0           0           0SAN PED    2    10.0000001.000000730
405-262       1       1       0       0       0       0       0       0       0           0           0           0           0EL RENO    2    10.0000001.000000536
702-623       1       1       0       0       0       0       0       0       0           0           0           0           0WINNEMU    2    10.0000001.000000720
212-974       1       1       0       0       0       0       0       0       0           0           0           0           0NY         1    10.0000001.000000132
703-139       0       0       0       0       0       0       0       0       0           0           0           0           0O1 703     1    10.8850570.114942244
509- 58       1       1       0       0       0       0       0       0       0           0           0           0           0WALLAWA    1    10.0000001.000000676
212- 76       0       1       0       0       0       0       0       0       0           0           0           0           0NY         1    10.0000001.000000132
215-783       0       1       0       0       0       0       0       0       0           0           0           0           0VALLEY     1    10.4545450.545455228
414-383       0       1       0       0       0       0       0       0       0           0           0           0           0MILW       1    10.0000001.000000356
518-120       0       1       0       0       0       0       0       0       0           0           0           0           0O1 518     1    10.0000001.000000134
602-527       0       1       0       0       0       0       0       0       0           0           0           0           0FLAGSTA    1    10.0000001.000000666
518-119       0       1       0       0       0       0       0       0       0           0           0           0           0O1 518     1    10.0000001.000000134
402- 28       0       1       0       0       0       0       0       0       0           0           0           0           0OMAH       1    10.0000001.000000644
504- 48       0       1       0       0       0       0       0       0       0           0           0           0           0NEWORLE    1    10.0000001.000000490
816-833       0       1       0       0       0       0       0       0       0           0           0           0           0INDE       1    10.0000001.000000524
415-108       0       1       0       0       0       0       0       0       0           0           0           0           0SANF       1    10.0000001.000000722
304- 30       0       1       0       0       0       0       0       0       0           0           0           0           0S1 304     1    10.0000001.000000254
512-397       0       0       0       0       0       0       0       0       0           0           0           0           0AUST       1    10.7000000.300000558
406-363       0       1       0       0       0       0       0       0       0           0           0           0           0HAMILTO    1    10.0000001.000000648
906-789       0       0       0       0       0       0       0       0       0           0           0           0           0ESCANAB    1    10.9691830.030817342
717-156       0       1       0       0       0       0       0       0       0           0           0           0           0O2 717     1    10.0000001.000000226
314-854       0       1       0       0       0       0       0       0       0           0           0           0           0ST L       1    10.0000001.000000520
602-121       0       0       0       0       0       0       0       0       0           0           0           0           0PHOE       1    10.0000001.000000666
804-433       0       0       0       0       0       0       0       0       0           0           0           0           0VIRG       1    10.8123890.187858252
406-782       0       0       0       0       0       0       0       0       0           0           0           0           0BUTTE      1    10.0000001.000000648
914-375       0       0       0       0       0       0       0       0       0           0           0           0           0YONKERS    1    10.0000001.000000132
802- 10       0       0       0       0       0       0       0       0       0           0           0           0           0S1 802     1    10.0000001.000000122
702-138       0       0       0       0       0       0       0       0       0           0           0           0           0LAS VEG    1    10.0000001.000000721
309- 90       0       0       0       0       0       0       0       0       0           0           0           0           0PEORIA     1    10.0000001.000000368
202- 67       0       0       0       0       0       0       0       0       0           0           0           0           0WASH       1    10.0000001.000000236
201- 62       0       0       0       0       0       0       0       0       0           0           0           0           0NEWA       1    10.0000001.000000224
404-102       0       0       0       0       0       0       0       0       0           0           0           0           0ATLA       1    10.0000001.000000438
513-462       0       0       0       0       0       0       0       0       0           0           0           0           0SOCHARL    1    10.0000001.000000328
617-565       0       0       0       0       0       0       0       0       0           0           0           0           0BOST       1    10.0000001.000000128
202-566       0       0       0       0       0       0       0       0       0           0           0           0           0WASH       1    10.0000001.000000236
212-720       0       0       0       0       0       0       0       0       0           0           0           0           0NY         1    10.0000001.000000132
301-286       0       0       0       0       0       0       0       0       0           0           0           0           0HYAT       1    10.0000001.000000236
t  Ú
