202-523     641    1404     332     154     321     902    1491    5414    1922           1           1           1           0WASH      77    90.391662000.60834000236
202-245     101     220      52      24      50     140     232     908     299           1           1           1           0WASH      66    80.886211000.11383700236
301-443      10      22       5       2       5      14      23      96      29           1           1           1           0BETH      56    80.986626000.01337400236
312-353     339     742     175      81     167     467     773    3340     997           1           1           1           0CHIC      55    70.529262000.47074300358
214-767     360     789     186      86     177     497     821    3606    1059           1           1           1           0DALL      53    70.483399000.51762400552
206-442     285     625     148      68     140     394     649    2864     838           1           1           1           0SEAT      53    70.587435000.41256500674
212-264     320     699     166      77     156     438     724    3286     934           1           1           1           0NY        51    70.512693000.48730700132
415-556     312     684     162      75     152     427     706    3281     911           1           1           1           0SANF      49    70.502189000.49782600722
404-331     289     631     149      69     140     395     652    3034     841           1           1           1           0ATLA      49    70.539067000.46093300438
205-221     287     627     148      69     138     389     644    3144     831           1           1           1           0JASPER    45    70.502065000.49793500476
215-597     296     648     153      71     142     398     660    3443     850           1           1           1           0PHIL      41    60.423704000.57629600   
617-223     245     536     127      59     117     329     544    2920     700           1           1           1           0BOST      40    60.500090000.49991000128
202-357     297     650     154      71     140     396     651    3731     842           1           1           1           0WASH      37    60.335009000.66499100236
301-469       6      13       3       1       3       8      13      75      17           1           1           1           0BETH      36    60.986585000.01341500236
202-822     220     481     114      53     104     292     482    2784     622           1           1           1           0WASH      36    60.500990000.49901000236
505-844     125     274      65      30      59     165     273    1625     353           1           1           1           0ALBU      35    60.703737000.29628400664
213-894     272     597     141      65     128     360     597    3539     768           1           1           1           0LOSA      35    60.352960000.64704000730
202-426      15      33       8       4       7      20      32     194      42           1           1           1           0WASH      35    60.964510000.03549000236
303-236     155     338      80      37      72     204     338    2042     434           1           1           1           0DENV      34    50.627048000.37683900656
503-221     144     314      74      34      67     188     311    1951     402           1           1           1           0PORTLAN   33    50.633030000.36697000672
303-844     117     257      61      28      55     154     254    1593     328           1           1           1           0DENV      33    50.700000000.30000000656
404-347     135     296      70      32      62     175     291    1884     376           1           1           1           0ATLA      32    50.638994000.36100500438
313-226     210     460     109      51      98     273     451    2975     582           1           1           1           0DETR      31    50.424537000.57546300340
816-926     249     546     130      60     115     325     534    3600     689           1           1           1           0KANS      30    50.295563000.70443700524
402-221     124     272      64      30      57     161     265    1821     342           1           1           1           0OMAH      30    50.643066000.35983600644
202-453      82     179      42      20      38     105     174    1209     224           1           1           1           0WASH      29    50.759959000.24004100236
816-374     332     727     172      80     152     429     704    4990     909           1           1           1           0KANS      29    50.000000001.00000000524
301-962     133     292      69      32      60     170     284    2008     365           1           1           1           0BALT      29    50.598429000.40304000238
504-589     173     379      90      42      79     222     367    2618     474           1           1           1           0NEWORLE   29    50.474864000.52542700490
