1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920501   1     1     1          1.17        4.18        5.35          1.00
 920501   2     1     1          1.17        4.18        5.35          1.00
 920501   3     1     1          1.17        4.18        5.35          1.00
 920501   4     3     3          3.25       48.67       51.92          2.57
 920501   5     4     3         12.17       59.03       71.20          1.67
 920501   6     1     1          1.17        4.18        5.35          1.00
 920501   7     1     1          1.17        4.18        5.35          1.00
 920501   8     1     1          1.17        4.18        5.35          1.00
 920501   9     1     1          1.17        4.18        5.35          1.00
 920501  10     1     1          1.17        4.18        5.35          1.00
 920501  11     1     1          1.17        4.18        5.35          1.00
 920501  12     3     2          2.93       62.65       65.47          1.08
 920501  13     1     1          1.77        2.03        3.80          1.00
 920501  14     1     1          1.77        2.03        3.80          1.00
 920501  15     1     1          1.77        2.03        3.80          1.00
 920501  16     1     1          1.77        2.03        3.80          1.00
 920501  17     1     1          1.77        2.03        3.80          1.00
 920501  18     1     1          1.77        2.03        3.80          1.00
 920501  19     1     1          1.77        2.03        3.80          1.00
 920501  20     1     1          1.77        2.03        3.80          1.00
 920501  21     3     3          4.92       43.55       48.47          2.05
 920501  22     2     2          3.12       26.80       29.92          2.00
 920501  23     3     3          3.80       42.67       46.47          2.07
 920501  24     3     3          3.37       32.22       35.58          2.38
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920502   1     3     2          2.28        7.45        9.47          1.60
 920502   2     3     3          2.67       89.12       91.78          2.20
 920502   3     2     2          2.28        2.60        4.88          2.00
 920502   4     2     2          2.28        2.60        4.88          2.00
 920502   5     2     2          2.28        2.60        4.88          2.00
 920502   6     2     2          2.28        2.60        4.88          2.00
 920502   7     2     2          2.28        2.60        4.88          2.00
 920502   8     2     2          2.28        2.60        4.88          2.00
 920502   9     2     2          2.28        2.60        4.88          2.00
 920502  10     2     2          2.28        2.60        4.88          2.00
 920502  11     2     2          2.28        2.60        4.88          2.00
 920502  12     2     2          2.28        2.60        4.88          2.00
 920502  13     4     4          4.58      214.97      219.55          2.37
 920502  14     5     3         18.83       23.37       32.47          1.65
 920502  15     2     2          1.58        1.95        3.53          2.00
 920502  16     2     2          1.58        1.95        3.53          2.00
 920502  17     2     2          1.58        1.95        3.53          2.00
 920502  18     3     3          4.42       60.58       65.00          2.05
 920502  19     2     2          1.58        1.95        3.53          2.00
 920502  20     2     2          1.58        1.95        3.53          2.00
 920502  21     2     2          1.58        1.95        3.53          2.00
 920502  22     3     3          3.03       37.42       40.45          2.10
 920502  23     3     3          2.50        2.45        4.95          2.02
 920502  24     3     3          3.48       51.08       54.57          2.20
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920503   1     2     2          1.43        1.07        2.50          2.00
 920503   2     4     3         13.40       14.28       27.68          2.02
 920503   3     2     2          1.57        1.07        2.63          2.00
 920503   4     2     2          1.57        1.07        2.63          2.00
 920503   5     2     2          1.57        1.07        2.63          2.00
