$ENCORE$                  (15)
001TRF230JJS              (5)
016PER600JD2              (4)
02USA:.13                 (3)
04USA                     (17)
060SNM615REL              (4)
1WUI152TS                 (1)
249377TTN                 (4)
250S221                   (17)
5840NET                   (1)
8374X5310040              (10)
91118JFAB                 (22)
A1848010000X              (1)
A1HIRSCH                  (1)
A2AFS003                  (3)
A2AFS014                  (1)
A2AFS042                  (3)
A580A                     (10)
A650                      (17)
AA008084                  (5)
AATADUP                   (1)
ABA2                      (298)
ABACIS                    (193)
ABBAECMS                  (7)
ABBCENSK                  (7)
ABBCORPS                  (2)
ABBENVHR                  (1)
ABBFPRLP                  (1)
ABBISTEK                  (1)
ABBTNDFS                  (21)
ACCESS1                   (3)
ADP.ADPAC                 (2)
AET402030                 (3)
AET470805                 (4)
AETNAA337980              (2)
AETNAB07                  (10)
AGEDGE0012                (2)
AGENTS                    (8)
AGWU*EV                   (19)
AHELCAJ1                  (5)
AHLA1                     (7)
AHLA2                     (5)
AHLA3                     (7)
AHLA5                     (2)
AHMILP1                   (6)
AHMILP2                   (6)
AHMILP3                   (10)
AKW1                      (1)
ALC7                      (10)
ALCMAIL                   (2)
ALERT                     (4)
ALEX04                    (2)
AMDIS                     (29)
ANTARES                   (7)
ATNACT                    (6)
B                         (42)
BAEC                      (21)
BAILEYREPS                (7)
BAXSF                     (4)
BB*TUC*NET                (25)
BBERICKSON                (3)
BBLGS71                   (2)
BBLOWMAN                  (4)
BBSEDLAK                  (7)
BDD                       (2)
BDSKC20                   (5)
BENDIXSAFE                (10)
BINKC                     (4)
BIX                       (227)
BIXTEST                   (3)
BMCS01DVCT                (8)
BMCS04DVAL                (3)
BMCS06DVAR                (4)
BMCS08RGCO                (3)
BMCS09D1CA                (3)
BMCS09DVAZ                (7)
BNCT                      (134)
BNKAM                     (5)
BOB54                     (1)
BOOLEMAIL                 (1)
BPL100                    (4)
BRS                       (15)
BRYANTWD                  (14)
BU920I                    (32)
BU921I                    (36)
BU941I                    (57)
BU964I                    (9)
BU982I                    (15)
BU983I                    (31)
BUDDRY                    (8)
BUSCONNECT                (10)
C003A1SHR                 (1)
C27TCACHA                 (1)
C69TYM                    (3)
C89ZVXLAO                 (1)
CAMPAGNAM101              (1)
CAPCO                     (2)
CARL                      (3)
CAS                       (2)
CASHFAX                   (5)
CATFLL682                 (9)
CATLAX308                 (14)
CATLAX607                 (18)
CATOAK304                 (3)
CATONT383                 (2)
CATSAN384                 (7)
CATSFO300                 (3)
CATSFO701                 (3)
CATSJC393                 (4)
CATSMF302                 (7)
CATSNA381                 (3)
CATWRO20                  (2)
CBPKAK1                   (1)
CC1AQDIVO                 (10)
CCC02                     (3)
CCD124LAS                 (2)
CCRHAIGHT                 (1)
CCRKNOX                   (11)
CCT89XRCH                 (2)
CD1550A                   (1)
CE8820A                   (11)
CESSAMCC72                (12)
CGNMSM002-77              (21)
CHANGC                    (4)
CHOCTAW                   (12)
CIC                       (3)
CIC2                      (2)
CIGNA                     (19)
CITIBANK22                (6)
CJKABTWRO                 (1)
CKAM                      (8)
CLA7VCLLO                 (2)
CMTLB                     (47)
CNSDF1                    (16)
COCEERIVO                 (4)
COLUM4PIC                 (7)
CONF19                    (5)
CONSEREJ                  (9)
CONVAMOREL                (1)
CONVAPATEL                (1)
CONVARUONA                (1)
CONVJHIGH                 (3)
CONVSCHANT                (3)
CONVTCARID                (2)
CORCOMM                   (2)
CORPA                     (51)
COUNCILCA                 (10)
CPS                       (4)
CPUQQZLAS                 (7)
CRA39GMLO                 (7)
CSN                       (7)
CSS8LCWRO                 (3)
CTC19                     (7)
CTZ3ECSPO                 (4)
CU920I                    (1)
CU921I                    (1)
CU930I                    (13)
CU966I                    (7)
CU979I                    (18)
CUNAMAIN                  (3)
CUSTCLK                   (4)
CUT83PWRO                 (10)
CYAE4GSDO                 (2)
D01XXMSP01                (99)
DATALINE0022              (89)
DATATIMES                 (5)
DE                        (1)
DECEHQBAUMGR              (1)
DECEHQIMPACT              (3)
DECEHQRICHED              (8)
DECEHQROGANT              (1)
DECUS                     (20)
DECUSERVE                 (29)
DELLPS04                  (22)
DELPHI                    (43)
DEN5964820                (1)
DIALCOM                   (144)
DIALOG                    (151)
DIALOG2                   (40)
DIALVM                    (8)
DIALWH                    (1)
DINFORMER                 (4)
DL022BACHARC              (5)
DLASATER                  (3)
DLC                       (1)
DNCALIF                   (1)
DNSCAMDC                  (3)
DOUGFEZW                  (27)
DOUGLENY                  (11)
DOW1                      (435)
DOW3                      (1)
DPAC                      (34)
DRI                       (7)
DSIN                      (21)
DST0658QC6                (6)
DST150ISHI                (5)
DST150KMQH                (1)
DST150NTHE                (7)
DST150SUPM                (16)
DST150WASI                (4)
DST169DRIL                (16)
DST169MARS                (14)
DST487DBTZ                (18)
DTC3                      (109)
E771N                     (3)
ECDW&GM                   (3)
EDC68461                  (4)
EDIXPC                    (9)
EDIXPC01                  (8)
EDSNET                    (1)
EDSNET1                   (28)
EMSCL                     (3)
EMSSENATOR                (23)
ENFE                      (2)
ENGLAAL                   (2)
EPRIEMF027                (6)
EPRIEMF889                (5)
EPRIEMFAI2                (1)
EPRIEMFC38                (1)
EPRIEMFC44                (8)
EPRIEMFFS8                (2)
EPRIEMFIP3                (5)
EPRIEMFT16                (2)
EPRIEMFX76                (5)
EPRIES00RI                (3)
EPRIIT00EW                (2)
EPRIIT00LP                (1)
EPRIITD0ML                (1)
EPRIMD00TD                (4)
ETS1MAIL                  (1)
EWWUK3                    (6)
EZESTQ05                  (29)
F03AM701                  (3)
F36LC                     (8)
F516BT01                  (11)
F5181920                  (11)
F5188325                  (11)
F5188391                  (6)
FCONCALL                  (1)
FD574001                  (2)
FECINTLSD                 (5)
FHWA01DVCT                (1)
FIDFICIS                  (183)
FMCTYM10                  (1)
FPSDFLEET                 (1)
FPSDSTARS                 (1)
FS08                      (1)
FTC505                    (5)
FXRATES                   (2)
G373G                     (4)
G6ADB                     (6)
GARNERS101                (7)
GATEWAY.LL                (1)
GAUCI                     (1)
GCOS25I                   (7)
GDC                       (9)
GEMS                      (7)
GENBEAR007                (6)
GIANET                    (2)
GS00204                   (11)
GS08COABA001              (13)
GTTY110                   (3)
GTTY123                   (1)
GWEISS2                   (8)
H10660                    (20)
HAROLDO                   (1)
HARPERJ022                (1)
HAYPVL                    (10)
HELP                      (8)
HEWITTX25                 (11)
HGPCORP                   (1)
HIGG                      (4)
HIRATSUKA101              (1)
HOLONET                   (26)
HOMEBANK                  (157)
HOMEBANKLA                (7)
HOMEBANKSF                (22)
HOSTM051                  (3)
HOSTM56K                  (8)
HPTYM                     (7)
HR$FORISD                 (3)
