930427 1344 2010 2161 450 647 4193 6305 3 33 144 0 18 
930427 1441 2010 2161 444 647 5118 6305 3 40 178 0 54 
930427 1343 2010 2162 421 659 2602 5611 3 20 94 0 0 
930427 1441 2010 2162 626 659 3126 5611 5 25 103 0 2 
930427 1351 2011 2161 230 2050 1865 3297 1 14 81 0 0 
930427 1447 2011 2161 324 2050 2205 3297 2 17 95 0 3 
930427 1350 2011 2162 490 7061 1643 2643 3 13 52 0 1 
930427 1446 2011 2162 279 7061 1826 2643 2 14 69 0 0 
930427 1446 2012 2161 272 1617 1820 5325 2 14 72 0 0 
930427 1350 2012 2161 367 1644 3057 5414 2 24 112 0 0 
930427 1351 2012 2162 1613 2112 1666 5374 12 13 54 0 0 
930427 1446 2012 2162 246 2143 1452 5286 1 11 62 0 0 
930427 1446 2013 2161 18 273 18 70 0 0 29 0 0 
930427 1351 2013 2161 17 273 17 70 0 0 27 0 0 
930427 1447 2013 2162 18 77 37 84 0 0 27 0 0 
930427 1352 2013 2162 18 77 37 84 0 0 27 0 0 
930427 1447 2014 2017 46 1200 297 1070 3 24 107 0 0 
930427 1352 2014 2017 23 1200 35 1070 1 2 34 0 0 
930427 1447 2014 2161 425 1207 83 1205 35 6 29 0 0 
930427 1352 2014 2161 502 1207 105 1205 41 8 32 0 0 
930427 1353 2015 2024 32 665 201 1122 2 16 106 0 0 
930427 1448 2015 2024 43 665 139 1122 3 11 64 0 0 
930427 1448 2015 2162 352 1164 80 229 29 6 29 0 0 
930427 1353 2015 2162 455 1164 86 229 37 7 31 0 0 
930427 1448 2016 2017 16 1025 16 1201 1 1 23 0 0 
930427 1354 2016 2017 15 1025 15 1201 1 1 24 0 0 
930427 1448 2016 2020 16 79 16 413 1 1 23 0 0 
930427 1354 2016 2020 16 79 16 413 1 1 24 0 0 
930427 1353 2016 2162 71 637 28 144 5 2 25 0 0 
930427 1448 2016 2162 16 637 17 144 1 1 24 0 0 
930427 1449 2017 2014 16 1041 16 1202 1 1 23 0 0 
930427 1355 2017 2014 60 1041 24 1202 5 2 25 0 0 
930427 1449 2017 2016 16 1201 17 993 1 1 23 0 0 
930427 1355 2017 2016 16 1201 16 993 1 1 24 0 0 
930427 1449 2020 2016 16 416 16 79 1 1 23 0 0 
930427 1354 2020 2016 16 416 16 79 1 1 23 0 0 
930427 1449 2020 2041 16 164 16 529 1 1 23 0 0 
930427 1355 2020 2041 16 164 16 529 1 1 23 0 0 
930427 1450 2021 2022 42 159 151 972 3 12 86 0 1 
930427 1356 2021 2022 27 159 53 972 2 4 35 0 0 
930427 1356 2021 2041 73 168 197 823 6 16 66 0 0 
930427 1450 2021 2041 85 168 290 823 7 24 92 0 0 
930427 1356 2021 2161 224 1201 101 211 18 8 35 0 0 
930427 1450 2021 2161 628 1201 133 211 52 11 30 0 0 
930427 1451 2022 2021 124 959 42 163 10 3 27 0 0 
930427 1357 2022 2021 73 959 33 163 6 2 27 0 0 
930427 1450 2022 2111 16 22 16 22 1 1 24 0 0 
930427 1357 2022 2111 16 22 16 22 1 1 24 0 0 
930427 1451 2023 2024 48 555 306 937 4 25 116 0 0 
930427 1357 2023 2024 20 555 28 937 1 2 28 0 0 
930427 1358 2023 2025 81 523 489 1024 6 40 122 0 1 
930427 1451 2023 2025 74 523 108 1024 6 9 51 0 0 
930427 1358 2023 2135 16 882 16 1097 1 1 27 0 0 
930427 1451 2023 2135 16 882 16 1097 1 1 25 0 0 
930427 1348 2023 2162 364 1205 133 258 30 11 32 0 0 
930427 1444 2023 2162 462 1205 84 258 38 7 29 0 0 
930427 1452 2024 2015 19 1149 36 716 1 3 40 0 0 
930427 1359 2024 2015 239 1149 64 716 19 5 31 0 0 
930427 1358 2024 2023 136 973 36 554 11 3 27 0 0 
930427 1451 2024 2023 309 973 51 554 25 4 31 0 0 
930427 1452 2024 2027 36 158 46 914 3 3 35 0 0 
930427 1358 2024 2027 38 158 133 914 3 11 71 0 0 
930427 1452 2025 2023 118 996 75 526 9 6 29 0 0 
930427 1359 2025 2023 202 996 56 526 16 4 27 0 0 
930427 1400 2025 2026 72 181 174 888 6 14 70 0 0 
930427 1453 2025 2026 37 181 74 888 3 6 35 0 0 
930427 1400 2026 2025 147 890 39 286 12 3 27 0 0 
930427 1453 2026 2025 145 890 69 286 12 5 37 0 0 
930427 1452 2026 2027 16 565 16 114 1 1 24 0 0 
930427 1359 2026 2027 16 565 16 114 1 1 24 0 0 
930427 1452 2027 2024 46 898 36 144 3 3 25 0 0 
930427 1359 2027 2024 57 898 49 144 4 4 27 0 0 
930427 1453 2027 2026 16 110 16 576 1 1 24 0 0 
930427 1400 2027 2026 16 110 16 576 1 1 24 0 0 
930427 1453 2030 2165 15 3079 16 5169 0 0 28 0 0 
930427 1400 2030 2165 14 3079 16 5169 0 0 24 0 0 
930427 1401 2030 2166 1262 3150 288 6820 10 2 38 0 0 
930427 1454 2030 2166 1527 3150 305 6820 12 2 34 0 0 
930427 1402 2031 2040 51 532 273 987 4 22 72 0 1 
930427 1455 2031 2040 37 532 170 987 3 14 71 0 0 
930427 1454 2031 2164 317 1211 142 698 26 11 49 0 0 
930427 1401 2031 2164 612 1211 118 698 51 9 42 0 0 
930427 1401 2031 2165 248 838 157 1078 20 13 54 0 0 
930427 1454 2031 2165 420 838 238 1078 35 19 61 0 0 
930427 1455 2032 2034 16 35 16 167 1 1 24 0 0 
930427 1402 2032 2034 16 35 16 167 1 1 28 0 0 
930427 1401 2032 2165 447 999 86 203 37 7 31 0 0 
930427 1454 2032 2165 160 999 50 203 13 4 29 0 0 
