930428 1256 2010 2161 304 647 1865 6319 2 14 62 0 0 
930428 1212 2010 2161 396 647 3018 6319 3 24 90 0 4 
930428 1212 2010 2162 376 664 1576 5611 3 12 57 0 0 
930428 1256 2010 2162 317 664 1770 5611 2 14 69 0 0 
930428 1217 2011 2161 250 2050 1624 4180 2 12 64 0 0 
930428 1301 2011 2161 315 2050 1745 4180 2 13 62 0 0 
930428 1300 2011 2162 230 7061 1337 3508 1 10 58 0 0 
930428 1216 2011 2162 287 7061 1679 3508 2 13 63 0 0 
930428 1300 2012 2161 188 1644 1163 5820 1 9 59 0 0 
930428 1216 2012 2161 255 1644 1845 5820 2 14 63 0 0 
930428 1216 2012 2162 249 2179 2023 5441 1 16 75 0 0 
930428 1300 2012 2162 269 2179 2286 5441 2 18 97 0 1 
930428 1300 2013 2161 22 273 18 70 0 0 27 0 0 
930428 1216 2013 2161 25 273 20 70 0 0 27 0 0 
930428 1216 2013 2162 18 175 36 84 0 0 27 0 0 
930428 1300 2013 2162 14 175 15 84 0 0 27 0 0 
930428 1301 2014 2017 16 67 16 392 1 1 24 0 0 
930428 1217 2014 2017 16 67 16 391 1 1 24 0 0 
930428 1259 2014 2161 400 1207 55 1205 33 4 31 0 0 
930428 1216 2014 2161 112 1207 42 1205 9 3 27 0 0 
930428 1302 2015 2024 64 665 124 1122 5 10 47 0 0 
930428 1218 2015 2024 19 665 40 1122 1 3 35 0 0 
930428 1301 2015 2162 274 1202 88 229 22 7 29 0 0 
930428 1217 2015 2162 108 1202 52 229 9 4 27 0 0 
930428 1302 2016 2017 30 57 116 158 2 9 79 0 0 
930428 1218 2016 2017 16 16 16 16 1 1 24 0 0 
930428 1218 2016 2020 28 405 84 413 2 7 55 0 0 
930428 1303 2016 2020 89 405 274 601 7 22 104 0 0 
930428 1301 2016 2162 528 769 117 414 44 9 30 0 0 
930428 1217 2016 2162 94 769 47 414 7 3 27 0 0 
930428 1303 2017 2014 61 391 31 69 5 2 25 0 0 
930428 1219 2017 2014 16 391 16 69 1 1 23 0 0 
930428 1218 2017 2016 16 16 16 16 1 1 23 0 0 
930428 1302 2017 2016 124 126 31 57 10 2 27 0 0 
930428 1218 2020 2016 55 416 22 398 4 1 24 0 0 
930428 1302 2020 2016 224 606 72 398 18 6 28 0 0 
930428 1302 2020 2041 65 164 217 608 5 18 100 0 1 
930428 1218 2020 2041 16 164 16 529 1 1 24 0 0 
930428 1219 2021 2022 17 159 17 1053 1 1 23 0 0 
930428 1304 2021 2022 83 159 265 1053 6 22 92 0 2 
930428 1303 2021 2041 83 168 236 847 6 19 70 0 0 
930428 1219 2021 2041 46 168 313 847 3 26 117 0 0 
930428 1303 2021 2161 710 1202 125 249 59 10 30 0 0 
930428 1219 2021 2161 362 1201 80 249 30 6 29 0 0 
930428 1220 2022 2021 87 959 66 163 7 5 33 0 0 
930428 1304 2022 2021 141 959 72 163 11 6 35 0 0 
930428 1303 2022 2111 16 22 16 22 1 1 26 0 0 
930428 1219 2022 2111 16 22 16 22 1 1 24 0 0 
930428 1304 2023 2024 17 555 16 937 1 1 27 0 0 
930428 1220 2023 2024 41 555 177 937 3 14 84 0 0 
930428 1304 2023 2025 52 523 89 1024 4 7 55 0 0 
930428 1220 2023 2025 26 523 35 1024 2 2 32 0 0 
930428 1304 2023 2135 15 882 15 1097 1 1 27 0 0 
930428 1220 2023 2135 15 882 15 1097 1 1 27 0 0 
930428 1258 2023 2162 550 1205 98 258 45 8 33 0 0 
930428 1214 2023 2162 557 1205 98 258 46 8 29 0 0 
930428 1305 2024 2015 296 1149 68 716 24 5 37 0 0 
930428 1221 2024 2015 58 1149 69 716 4 5 45 0 0 
