930429 1208 2010 2161 352 674 3409 6394 2 27 93 0 10 
930429 1255 2010 2161 446 674 4096 6394 3 32 136 0 11 
930429 1207 2010 2162 510 724 4033 5934 4 32 134 0 13 
930429 1254 2010 2162 302 724 1900 5934 2 15 77 0 0 
930429 1300 2011 2161 329 2050 1632 4180 2 13 66 0 0 
930429 1213 2011 2161 396 2050 3472 4180 3 27 131 0 0 
930429 1258 2011 2162 624 7061 1312 3508 4 10 49 0 0 
930429 1212 2011 2162 652 7061 1707 3508 5 13 61 0 0 
930429 1259 2012 2161 440 1644 1209 5820 3 9 63 0 0 
930429 1212 2012 2161 233 1644 1671 5820 1 13 77 0 0 
930429 1259 2012 2162 232 2212 1345 5441 1 10 50 0 0 
930429 1212 2012 2162 1091 2212 2387 5441 8 19 84 0 1 
930429 1259 2013 2161 28 273 20 70 0 0 31 0 0 
930429 1212 2013 2161 23 273 18 70 0 0 29 0 0 
930429 1259 2013 2162 15 175 16 90 0 0 29 0 0 
930429 1212 2013 2162 15 175 16 90 0 0 27 0 0 
930429 1213 2014 2017 36 102 238 654 3 19 142 0 0 
930429 1300 2014 2017 77 102 400 654 6 33 111 0 2 
930429 1256 2014 2161 547 1207 92 1205 45 7 31 0 0 
930429 1210 2014 2161 832 1207 89 1205 69 7 34 0 0 
930429 1301 2015 2024 39 665 124 1122 3 10 64 0 0 
930429 1214 2015 2024 72 665 324 1122 6 27 92 0 0 
930429 1300 2015 2162 169 1202 63 285 14 5 29 0 0 
930429 1213 2015 2162 686 1202 107 285 57 8 31 0 0 
930429 1214 2016 2017 16 72 16 332 1 1 24 0 0 
930429 1301 2016 2017 16 72 16 332 1 1 24 0 0 
930429 1215 2016 2020 61 405 24 630 5 2 25 0 0 
930429 1301 2016 2020 67 405 293 630 5 24 125 0 0 
930429 1213 2016 2162 16 815 17 414 1 1 24 0 0 
930429 1300 2016 2162 250 815 57 414 20 4 29 0 0 
930429 1302 2017 2014 185 626 48 113 15 4 27 0 0 
930429 1215 2017 2014 298 626 41 113 24 3 29 0 0 
930429 1214 2017 2016 16 300 16 108 1 1 26 0 0 
930429 1300 2017 2016 16 300 16 108 1 1 26 0 0 
930429 1214 2020 2016 21 610 39 398 1 3 34 0 0 
930429 1301 2020 2016 185 610 52 398 15 4 26 0 0 
930429 1214 2020 2041 16 164 16 608 1 1 24 0 0 
930429 1300 2020 2041 46 164 183 608 3 15 83 0 0 
930429 1216 2021 2022 106 159 283 1053 8 23 81 0 0 
930429 1303 2021 2022 48 159 49 1053 4 4 34 0 0 
930429 1302 2021 2041 49 168 67 896 4 5 37 0 0 
930429 1215 2021 2041 63 168 394 896 5 32 111 0 0 
930429 1302 2021 2161 234 1202 100 249 19 8 35 0 0 
930429 1215 2021 2161 1057 1202 135 249 88 11 34 0 0 
930429 1302 2022 2021 29 959 42 163 2 3 37 0 0 
930429 1216 2022 2021 274 959 88 163 22 7 37 0 0 
930429 1301 2022 2111 16 47 16 167 1 1 24 0 0 
930429 1215 2022 2111 16 47 16 167 1 1 26 0 0 
930429 1302 2023 2024 31 555 168 937 2 14 104 0 0 
930429 1216 2023 2024 20 555 23 937 1 1 25 0 0 
930429 1303 2023 2025 46 523 84 1024 3 7 39 0 0 
930429 1216 2023 2025 47 523 224 1024 3 18 89 0 0 
930429 1303 2023 2135 16 882 16 1097 1 1 24 0 0 
930429 1216 2023 2135 208 882 42 1097 17 3 27 0 0 
930429 1257 2023 2162 170 1205 53 258 14 4 30 0 0 
930429 1210 2023 2162 227 1205 53 258 18 4 27 0 0 
930429 1217 2024 2015 16 1149 16 716 1 1 53 0 0 
930429 1304 2024 2015 60 1149 66 716 5 5 33 0 0 
930429 1217 2024 2023 22 973 19 554 1 1 24 0 0 
930429 1303 2024 2023 16 973 17 554 1 1 23 0 0 
930429 1218 2024 2027 37 158 20 914 3 1 24 0 0 
930429 1304 2024 2027 63 158 39 914 5 3 27 0 0 
930429 1217 2025 2023 245 1045 53 526 20 4 27 0 0 
930429 1304 2025 2023 91 1045 66 526 7 5 27 0 0 
930429 1304 2025 2026 56 181 65 888 4 5 37 0 0 
930429 1218 2025 2026 41 181 111 888 3 9 52 0 0 
930429 1305 2026 2025 157 890 56 286 13 4 35 0 0 
930429 1219 2026 2025 108 890 53 286 9 4 37 0 0 
930429 1217 2026 2027 16 565 16 114 1 1 24 0 0 
930429 1304 2026 2027 16 565 16 114 1 1 24 0 0 
930429 1217 2027 2024 51 898 23 144 4 1 25 0 0 
930429 1303 2027 2024 47 898 38 144 3 3 25 0 0 
930429 1305 2027 2026 16 110 16 576 1 1 24 0 0 
930429 1218 2027 2026 15 110 16 576 1 1 23 0 0 
930429 1219 2030 2165 15 3079 16 5169 0 0 32 0 0 
930429 1305 2030 2165 15 3079 16 5169 0 0 26 0 0 
930429 1306 2030 2166 704 3150 122 6820 5 0 29 0 0 
930429 1220 2030 2166 1736 3150 236 6820 13 1 36 0 0 
930429 1219 2031 2040 69 532 366 987 5 30 73 0 0 
930429 1305 2031 2040 56 532 169 987 4 14 54 0 0 
930429 1219 2031 2164 335 1211 476 1002 27 39 62 0 1 
930429 1306 2031 2164 218 1211 100 1002 18 8 34 0 0 
930429 1220 2031 2165 170 1154 229 1078 14 19 62 0 0 
930429 1306 2031 2165 16 1154 17 1078 1 1 29 0 0 
930429 1221 2032 2034 16 277 16 167 1 1 26 0 0 
930429 1307 2032 2034 16 277 16 167 1 1 24 0 0 
930429 1220 2032 2165 281 1102 53 203 23 4 29 0 0 
930429 1306 2032 2165 333 1102 73 203 27 6 31 0 0 
930429 1219 2034 2032 16 169 16 368 1 1 23 0 0 
930429 1305 2034 2032 16 169 16 368 1 1 24 0 0 
930429 1218 2034 2166 30 1040 39 355 2 3 25 0 0 
