1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940321   1     5     5          0.00       20.60       20.60          5.00
 940321   2     5     5          0.00       20.60       20.60          4.90
 940321   3     4     4          0.00       15.77       15.77          4.00
 940321   4     4     4          0.00       15.77       15.77          4.00
 940321   5     4     4          0.00       15.77       15.77          4.00
 940321   6     4     4          0.00       15.77       15.77          4.00
 940321   7     4     4          0.00       15.77       15.77          4.00
 940321   8     4     4          0.00       15.77       15.77          4.00
 940321   9     4     4          0.00       15.77       15.77          4.00
 940321  10     4     4          0.00       15.77       15.77          4.00
 940321  11     4     4          0.00       15.77       15.77          4.00
 940321  12     4     4          0.00       15.77       15.77          4.00
 940321  13     4     4          0.00       15.77       15.77          4.00
 940321  14    16    11          0.72      205.05      205.43          7.00
 940321  15    25    22          1.50      478.48      479.10         18.08
 940321  16    25    23          0.73      551.32      552.05         21.77
 940321  17    24    23          0.73      551.32      552.05         22.57
 940321  18    26    24          0.85      589.32      590.17         23.52
 940321  19    25    24          0.82      576.12      576.93         23.85
 940321  20    25    24          0.82      576.60      577.42         22.80
 940321  21    28    23          0.82      569.58      570.22         22.22
 940321  22    23    23          0.67      512.20      512.87         21.65
 940321  23    19    19          0.52      378.00      378.52         13.93
 940321  24    10    10          0.03      145.95      145.98          8.37
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940322   1     6     6          0.00       75.77       75.77          5.18
 940322   2     5     5          0.00       51.62       51.62          4.48
 940322   3     4     4          0.00       27.02       27.02          4.00
 940322   4     4     4          0.00       27.02       27.02          4.00
 940322   5     4     4          0.00       27.02       27.02          4.00
 940322   6     4     4          0.00       27.02       27.02          1.50
 940322   7     1     1          0.00        0.00        0.00          1.00
 940322   8     1     1          0.00        0.00        0.00          1.00
 940322   9     1     1          0.00        0.00        0.00          1.00
 940322  10     1     1          0.00        0.00        0.00          1.00
 940322  11     1     1          0.00        0.00        0.00          1.00
 940322  12     1     1          0.00        0.00        0.00          1.00
 940322  13     1     1          0.00        0.00        0.00          1.00
 940322  14    14     9          1.17      215.30      215.95          5.48
 940322  15    26    20          1.62      535.40      536.42         15.75
 940322  16    26    22          1.28      605.20      606.23         20.05
 940322  17    23    22          1.32      640.23      641.55         21.53
 940322  18    25    23          1.32      640.23      641.55         22.65
 940322  19    25    24          1.28      661.98      663.27         23.22
 940322  20    25    24          1.23      644.50      645.65         22.70
 940322  21    24    24          1.23      595.42      596.65         23.85
 940322  22    24    24          1.23      595.42      596.65         21.40
 940322  23    18    18          1.13      371.63      372.77         15.20
 940322  24    11    11          0.73      218.83      219.57          8.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940323   1     8     8          0.65      152.75      153.40          8.00
 940323   2     8     8          0.65      152.75      153.40          7.25
 940323   3     7     7          0.65      132.32      132.97          6.18
 940323   4     6     6          0.65       94.20       94.85          6.00
 940323   5     9     7          2.12      104.50      106.62          2.25
