1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940912   1     0     0          0.00        0.00        0.00          0.00
 940912   2     0     0          0.00        0.00        0.00          0.00
 940912   3     0     0          0.00        0.00        0.00          0.00
 940912   4     0     0          0.00        0.00        0.00          0.00
 940912   5     0     0          0.00        0.00        0.00          0.00
 940912   6     0     0          0.00        0.00        0.00          0.00
 940912   7     0     0          0.00        0.00        0.00          0.00
 940912   8     0     0          0.00        0.00        0.00          0.00
 940912   9     0     0          0.00        0.00        0.00          0.00
 940912  10     0     0          0.00        0.00        0.00          0.00
 940912  11     0     0          0.00        0.00        0.00          0.00
 940912  12     0     0          0.00        0.00        0.00          0.00
 940912  13     0     0          0.00        0.00        0.00          0.00
 940912  14     0     0          0.00        0.00        0.00          0.00
 940912  15     0     0          0.00        0.00        0.00          0.00
 940912  16     0     0          0.00        0.00        0.00          0.00
 940912  17     0     0          0.00        0.00        0.00          0.00
 940912  18     0     0          0.00        0.00        0.00          0.00
 940912  19     0     0          0.00        0.00        0.00          0.00
 940912  20     0     0          0.00        0.00        0.00          0.00
 940912  21     0     0          0.00        0.00        0.00          0.00
 940912  22     0     0          0.00        0.00        0.00          0.00
 940912  23     0     0          0.00        0.00        0.00          0.00
 940912  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940913   1     0     0          0.00        0.00        0.00          0.00
 940913   2     0     0          0.00        0.00        0.00          0.00
 940913   3     0     0          0.00        0.00        0.00          0.00
 940913   4     0     0          0.00        0.00        0.00          0.00
 940913   5     0     0          0.00        0.00        0.00          0.00
 940913   6     0     0          0.00        0.00        0.00          0.00
 940913   7     0     0          0.00        0.00        0.00          0.00
 940913   8     0     0          0.00        0.00        0.00          0.00
 940913   9     0     0          0.00        0.00        0.00          0.00
 940913  10     0     0          0.00        0.00        0.00          0.00
 940913  11     0     0          0.00        0.00        0.00          0.00
 940913  12     0     0          0.00        0.00        0.00          0.00
 940913  13     0     0          0.00        0.00        0.00          0.00
 940913  14     0     0          0.00        0.00        0.00          0.00
 940913  15     0     0          0.00        0.00        0.00          0.00
 940913  16     0     0          0.00        0.00        0.00          0.00
 940913  17     0     0          0.00        0.00        0.00          0.00
 940913  18     0     0          0.00        0.00        0.00          0.00
 940913  19     0     0          0.00        0.00        0.00          0.00
 940913  20     0     0          0.00        0.00        0.00          0.00
 940913  21     0     0          0.00        0.00        0.00          0.00
 940913  22     0     0          0.00        0.00        0.00          0.00
 940913  23     0     0          0.00        0.00        0.00          0.00
 940913  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940914   1     0     0          0.00        0.00        0.00          0.00
 940914   2     0     0          0.00        0.00        0.00          0.00
 940914   3     0     0          0.00        0.00        0.00          0.00
 940914   4     0     0          0.00        0.00        0.00          0.00
 940914   5     0     0          0.00        0.00        0.00          0.00
