1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940321   1     2     2          0.02       15.90       15.92          1.53
 940321   2     2     2          0.02       15.90       15.92          1.05
 940321   3     1     1          0.00        0.90        0.90          1.00
 940321   4     2     2          0.12       32.10       32.22          1.68
 940321   5     2     2          0.12       32.10       32.22          1.22
 940321   6     1     1          0.00        0.90        0.90          1.00
 940321   7     1     1          0.00        0.90        0.90          1.00
 940321   8     1     1          0.00        0.90        0.90          1.00
 940321   9     1     1          0.00        0.90        0.90          1.00
 940321  10     1     1          0.00        0.90        0.90          1.00
 940321  11     1     1          0.00        0.90        0.90          1.00
 940321  12     1     1          0.00        0.90        0.90          1.00
 940321  13     1     1          0.00        0.90        0.90          1.00
 940321  14    11    10          0.48      304.38      304.77          5.77
 940321  15    25    20          0.98      612.27      613.25         16.53
 940321  16    24    21          1.33      721.03      722.37         20.75
 940321  17    24    23          1.22      769.17      770.23         21.53
 940321  18    25    23          1.22      643.42      644.63         21.22
 940321  19    24    22          1.18      665.73      666.92         21.63
 940321  20    23    23          1.18      669.68      670.87         22.77
 940321  21    24    23          1.18      669.68      670.87         22.47
 940321  22    25    22          1.18      589.60      590.78         19.23
 940321  23    16    16          0.88      409.70      410.58         14.03
 940321  24    11    11          0.62      284.40      285.02          8.85
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940322   1     8     8          0.37      186.53      186.90          5.20
 940322   2     4     4          0.25       57.28       57.53          3.53
 940322   3     3     3          0.23       48.73       48.97          1.98
 940322   4     1     1          0.03       19.78       19.82          1.00
 940322   5     1     1          0.03       19.78       19.82          1.00
 940322   6     1     1          0.03       19.78       19.82          0.17
 940322   7     0     0          0.00        0.00        0.00          0.00
 940322   8     0     0          0.00        0.00        0.00          0.00
 940322   9     0     0          0.00        0.00        0.00          0.00
 940322  10     0     0          0.00        0.00        0.00          0.00
 940322  11     0     0          0.00        0.00        0.00          0.00
 940322  12     0     0          0.00        0.00        0.00          0.00
 940322  13     1     1          0.00       23.52       23.52          0.18
 940322  14     8     8          0.28      155.73      156.02          3.92
 940322  15    20    18          0.72      500.92      501.63         14.33
 940322  16    24    20          1.22      490.03      490.65         19.23
 940322  17    22    21          0.53      552.78      553.32         20.55
 940322  18    22    22          0.53      553.65      554.18         21.02
 940322  19    21    21          0.53      552.78      553.32         21.00
 940322  20    21    21          0.53      552.78      553.32         21.00
 940322  21    23    22          0.77      611.50      612.27         21.23
 940322  22    27    21          0.77      601.95      602.72         17.40
 940322  23    15    13          0.58      379.43      380.02          9.02
 940322  24     5     5          0.20       95.40       95.60          4.08
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940323   1     5     4          0.10       76.05       76.15          3.73
 940323   2     4     4          0.10       43.00       43.10          2.72
 940323   3     2     2          0.10       34.98       35.08          2.00
 940323   4     2     2          0.10       34.98       35.08          2.00
 940323   5     5     3          1.57       45.02       46.58          0.82
