1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950116   1     2     2         45.75       60.22      105.97          1.12
 950116   2     1     1         25.98       28.12       54.10          1.00
 950116   3     1     1         25.98       28.12       54.10          0.28
 950116   4     2     2         28.78       60.97       89.75          0.58
 950116   5     1     1         14.73       21.00       35.73          0.13
 950116   6     2     1         14.73       21.00       35.73          1.00
 950116   7     2     1         12.02       18.75       30.77          0.83
 950116   8     0     0          0.00        0.00        0.00          0.00
 950116   9     3     2         50.72      127.05      177.77          0.82
 950116  10     2     1         17.58       42.55       60.13          0.93
 950116  11     2     2         19.97       49.83       69.80          0.70
 950116  12     1     1         15.80       47.92       63.72          0.43
 950116  13     3     2         16.85       70.07       86.92          1.13
 950116  14     7     3         76.95      151.77      228.72          1.52
 950116  15    10     4         81.95      150.32      222.80          1.83
 950116  16    10     4         67.90      119.90      181.93          2.48
 950116  17    18     6         84.48      238.62      300.88          3.43
 950116  18    14     5         48.33      110.45      158.78          2.65
 950116  19    13     5         52.65      148.70      201.35          1.97
 950116  20    14     5         60.12      150.08      191.85          3.08
 950116  21    12     3         65.95      107.98      173.93          2.15
 950116  22    17     6         59.35      172.92      232.27          3.38
 950116  23    13     4         67.03      153.93      201.45          2.28
 950116  24    13     5         67.03      181.48      241.12          3.15
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950117   1     8     4         59.53      122.13      179.12          1.60
 950117   2     6     3         59.53       82.18      132.77          1.02
 950117   3     4     2         20.27       68.55       88.82          0.75
 950117   4     3     1         11.18       19.65       30.83          0.28
 950117   5     2     1         11.18       19.65       30.83          0.57
 950117   6     1     1          6.08        9.87       15.95          0.98
 950117   7     3     1         30.12       71.85      101.97          0.30
 950117   8     5     1         13.82       61.45       75.27          0.77
 950117   9     3     2         22.27       46.87       69.13          1.18
 950117  10     5     3         39.65       93.57      133.22          1.55
 950117  11     4     2         21.87       79.67       88.73          0.53
 950117  12     2     1          0.25        4.78        4.97          0.80
 950117  13     6     2         20.42       62.93       83.35          0.75
 950117  14     9     4         93.70      163.72      257.42          1.85
 950117  15    15     5        104.67      220.67      300.45          2.42
 950117  16    10     4         47.65      120.85      144.58          1.88
 950117  17    16     6         82.87      180.77      263.63          3.72
 950117  18     7     5         60.33       91.83      141.32          2.48
 950117  19    15     6        113.80      159.68      273.48          4.13
 950117  20    16     5         78.68      179.15      244.28          3.27
 950117  21    14     6        134.92      276.17      411.08          2.80
 950117  22    17     5         74.65      171.12      240.05          3.08
 950117  23    15     7         53.23      144.38      191.00          3.63
 950117  24    17     5         75.42      137.40      212.82          3.35
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950118   1     7     3         48.97       99.78      135.65          1.45
 950118   2     5     2         21.57       73.03       94.60          1.38
 950118   3     7     2         41.47       88.08       98.82          0.73
 950118   4     4     3         67.93      107.00      153.28          1.58
 950118   5     1     1         41.47       47.73       89.20          0.10
