1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940321   1     8     8          0.02       28.82       28.83          7.67
 940321   2     9     8          0.02       28.82       28.83          7.95
 940321   3     8     8          0.02       27.15       27.17          7.92
 940321   4     7     7          0.00       21.52       21.52          7.00
 940321   5     7     7          0.00       21.52       21.52          7.00
 940321   6     7     7          0.00       21.52       21.52          7.00
 940321   7     8     8          0.12       72.20       72.32          7.42
 940321   8     8     8          0.12       72.20       72.32          7.13
 940321   9     7     7          0.00       21.52       21.52          7.00
 940321  10     8     8          0.05       43.62       43.67          7.40
 940321  11     9     8          1.23      124.52      125.75          7.20
 940321  12     7     7          0.00       21.52       21.52          7.00
 940321  13    13    11          0.18      242.97      243.15          8.98
 940321  14    47    35          9.27     1213.72     1222.98         21.78
 940321  15    67    53         15.53     1546.00     1555.62         46.08
 940321  16    73    57         11.98     1697.77     1709.75         53.90
 940321  17    65    57          2.85     1636.62     1638.52         55.05
 940321  18    71    56          3.25     1622.55     1624.68         53.08
 940321  19    78    53          2.47     1537.78     1539.43         51.20
 940321  20    62    54          2.25     1570.60     1572.70         52.37
 940321  21    77    55          2.97     1607.30     1610.27         52.38
 940321  22    70    53          5.97     1445.15     1447.35         44.47
 940321  23    56    37          6.02      956.97      961.35         31.13
 940321  24    23    19          2.23      377.47      377.77         16.02
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940322   1    15    14          0.57      285.30      285.67         12.28
 940322   2    13    11          0.50      331.63      332.13         10.13
 940322   3     9     9          0.17      125.25      125.42          7.28
 940322   4     7     7          0.12       70.45       70.57          7.00
 940322   5     7     7          0.12       70.45       70.57          7.00
 940322   6     7     7          0.12       70.45       70.57          1.10
 940322   7     0     0          0.00        0.00        0.00          0.00
 940322   8     0     0          0.00        0.00        0.00          0.00
 940322   9     0     0          0.00        0.00        0.00          0.00
 940322  10     0     0          0.00        0.00        0.00          0.00
 940322  11     0     0          0.00        0.00        0.00          0.00
 940322  12     0     0          0.00        0.00        0.00          0.00
 940322  13     2     2          0.28      158.57      158.85          1.38
 940322  14    54    36         45.72     1282.62     1328.33         14.47
 940322  15    70    49         45.75     1666.58     1672.08         43.20
 940322  16    66    53          4.53     1981.40     1984.85         51.05
 940322  17    67    52          3.48     1935.87     1938.47         50.37
 940322  18    70    55          3.85     1935.87     1938.47         51.68
 940322  19    65    53          3.25     1847.25     1849.52         52.15
 940322  20    83    56          5.75     1843.53     1848.05         52.12
 940322  21    64    54          4.52     1843.53     1848.05         52.12
 940322  22    73    54          5.83     1754.47     1758.78         47.28
 940322  23    48    38         15.88     1117.08     1120.17         32.08
 940322  24    27    23          1.30      587.58      588.03         14.85
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940323   1    14    12          1.38      327.57      327.97         10.22
 940323   2    13    11          0.40      327.57      327.97          8.68
 940323   3     9     9          0.03       95.85       95.88          7.78
