1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940207   1     6     6         18.12      137.78      155.90          6.00
 940207   2     6     6         18.12      137.78      155.90          6.00
 940207   3     6     6         18.12      137.78      155.90          6.00
 940207   4     7     7         23.18      148.53      171.72          6.87
 940207   5    10    10         40.95      215.40      256.35          6.13
 940207   6     6     6         20.88      136.95      157.83          6.00
 940207   7     6     6         20.88      136.95      157.83          6.00
 940207   8     6     6         20.88      136.95      157.83          6.00
 940207   9     6     6         20.88      136.95      157.83          6.00
 940207  10     6     6         20.88      136.95      157.83          6.00
 940207  11     6     6         20.88      136.95      157.83          6.00
 940207  12     6     6         20.88      136.95      157.83          6.00
 940207  13     6     6         20.88      136.95      157.83          6.00
 940207  14     6     6         20.88      136.95      157.83          6.00
 940207  15     6     6         20.88      136.95      157.83          6.00
 940207  16     6     6         20.88      136.95      157.83          6.00
 940207  17     6     6         20.88      136.95      157.83          6.00
 940207  18     6     6         20.88      136.95      157.83          6.00
 940207  19     6     6         20.88      136.95      157.83          6.00
 940207  20     6     6         20.88      136.95      157.83          6.00
 940207  21     6     6         20.88      136.95      157.83          6.00
 940207  22     6     6         20.88      136.95      157.83          6.00
 940207  23     6     6         20.88      136.95      157.83          6.00
 940207  24     6     6         20.88      136.95      157.83          5.90
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940208   1     6     6         20.88      136.95      157.83          6.00
 940208   2     6     6         20.88      136.95      157.83          6.00
 940208   3     6     6         20.88      136.95      157.83          6.00
 940208   4     7     7         21.68      138.22      159.90          6.73
 940208   5     7     7         21.68      138.22      159.90          7.00
 940208   6     7     7         21.68      138.22      159.90          7.00
 940208   7     7     7         21.68      138.22      159.90          7.00
 940208   8     7     7         21.68      138.22      159.90          7.00
 940208   9    10    10         33.80      204.03      237.83          8.50
 940208  10    13    12         35.58      216.95      252.53          7.48
 940208  11     7     7         20.43      129.97      150.40          7.00
 940208  12     7     7         20.43      129.97      150.40          7.00
 940208  13     7     7         20.43      129.97      150.40          7.00
 940208  14     7     7         20.43      129.97      150.40          7.00
 940208  15     7     7         20.43      129.97      150.40          7.00
 940208  16     7     7         20.43      129.97      150.40          7.00
 940208  17     7     7         20.43      129.97      150.40          7.00
 940208  18     7     7         20.43      129.97      150.40          7.00
 940208  19     7     7         20.43      129.97      150.40          7.00
 940208  20     7     7         20.43      129.97      150.40          7.00
 940208  21     7     7         20.43      129.97      150.40          7.00
 940208  22     7     7         20.43      129.97      150.40          7.00
 940208  23     7     7         20.43      129.97      150.40          7.00
 940208  24     7     7         20.43      129.97      150.40          4.58
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940209   1     4     4         18.57       68.13       86.70          4.00
 940209   2     4     4         18.57       68.13       86.70          4.00
 940209   3     4     4         18.57       68.13       86.70          4.00
 940209   4     4     4         18.57       68.13       86.70          4.00
 940209   5     4     4         18.57       68.13       86.70          4.00
