1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940323   6     0     0          0.00        0.00        0.00          0.00
 940323   7     0     0          0.00        0.00        0.00          0.00
 940323   8     0     0          0.00        0.00        0.00          0.00
 940323   9     0     0          0.00        0.00        0.00          0.00
 940323  10     0     0          0.00        0.00        0.00          0.00
 940323  11     0     0          0.00        0.00        0.00          0.00
 940323  12     0     0          0.00        0.00        0.00          0.00
 940323  13     1     1          0.02       16.33       16.35          0.27
 940323  14     1     1          0.02       16.33       16.35          1.00
 940323  15    26    18         14.15      677.43      685.35         11.95
 940323  16    36    21          9.18      815.68      824.87         19.30
 940323  17    32    22          2.27      722.43      723.32         19.10
 940323  18    25    20          1.85      690.73      692.58         18.52
 940323  19    20    19          1.68      719.07      720.75         18.45
 940323  20    24    22          1.60      815.40      816.72         19.97
 940323  21    30    22          1.43      722.80      724.23         19.57
 940323  22    24    18          1.03      626.83      627.87         13.30
 940323  23    10    10          0.07      164.15      164.22          6.83
 940323  24     5     5          0.03       69.85       69.88          4.17
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940324   1     4     4          0.03       45.72       45.75          4.00
 940324   2     4     4          0.03       45.72       45.75          4.00
 940324   3     4     4          0.03       45.72       45.75          2.73
 940324   4     2     2          0.02       20.65       20.67          1.75
 940324   5     1     1          0.00        7.93        7.93          1.00
 940324   6     1     1          0.00        7.93        7.93          0.20
 940324   7     0     0          0.00        0.00        0.00          0.00
 940324   8     0     0          0.00        0.00        0.00          0.00
 940324   9     0     0          0.00        0.00        0.00          0.00
 940324  10     0     0          0.00        0.00        0.00          0.00
 940324  11     0     0          0.00        0.00        0.00          0.00
 940324  12     0     0          0.00        0.00        0.00          0.00
 940324  13     5     1          0.33      106.12      106.45          0.48
 940324  14     5     3          0.33      106.12      106.45          1.00
 940324  15    36    18         13.05      869.42      880.33         11.52
 940324  16    32    21          8.53      880.08      887.53         19.33
 940324  17    24    21          1.13      784.27      785.33         19.92
 940324  18    20    20          1.13      748.40      749.53         18.85
 940324  19    24    19          1.17      752.73      753.90         17.85
 940324  20    29    22          0.93      776.30      777.23         19.83
 940324  21    34    20          1.98      721.33      722.00         18.90
 940324  22    25    19          1.35      608.53      609.88         15.13
 940324  23    14    11          0.85      270.38      270.75          9.65
 940324  24     8     8          0.15      202.82      202.97          7.40
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940325   1     5     5          0.10      101.88      101.98          5.00
 940325   2     5     5          0.10      101.88      101.98          4.60
 940325   3     4     4          0.05       65.80       65.85          4.00
 940325   4     4     4          0.05       65.80       65.85          4.00
 940325   5     4     4          0.05       65.80       65.85          3.87
 940325   6     0     0          0.00        0.00        0.00          0.00
 940325   7     0     0          0.00        0.00        0.00          0.00
 940325   8     0     0          0.00        0.00        0.00          0.00
 940325   9     0     0          0.00        0.00        0.00          0.00
 940325  10     0     0          0.00        0.00        0.00          0.00
 940325  11     0     0          0.00        0.00        0.00          0.00
 940325  12     0     0          0.00        0.00        0.00          0.00
 940325  13     2     1          0.78       62.93       63.07          0.32
 940325  14     2     1         15.63       62.93       77.55          1.00
 940325  15    23    16         23.08      633.33      654.12         10.65
 940325  16    30    18         21.02      676.15      697.17         15.65
 940325  17    21    17         20.70      638.25      658.95         15.88
 940325  18    21    16         20.67      610.20      630.87         15.67
 940325  19    27    17          5.03      617.35      618.23         14.70
 940325  20    27    16          0.68      539.42      539.90         14.78
 940325  21    22    15          1.37      695.17      696.43         13.98
 940325  22    13    13          0.62      513.48      514.10          8.62
 940325  23     6     6          0.10      231.92      232.02          3.40
 940325  24     1     1          0.02       32.27       32.28          0.15
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940321  16    39    26          3.97     1018.63     1022.60         22.23
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940321  16    39    26          3.97     1018.63     1022.60         22.23
1
  
