1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931206   1     0     0          0.00        0.00        0.00          0.00
 931206   2     1     1        196.40      228.40      424.80          0.03
 931206   3     1     1        196.40      228.40      424.80          0.15
 931206   4     0     0          0.00        0.00        0.00          0.00
 931206   5     3     2         97.65      123.52      126.67          0.17
 931206   6     2     1         44.40       77.18       81.43          0.10
 931206   7     5     2          5.22       76.85       82.07          0.17
 931206   8     1     1        180.63        6.98      187.62          0.08
 931206   9     2     2        250.32       28.38      278.70          0.73
 931206  10     0     0          0.00        0.00        0.00          0.00
 931206  11     4     2        118.37      464.67      583.03          0.80
 931206  12    24     6        412.58     1703.85     1722.40          3.13
 931206  13    77    17        522.22     1370.60     1804.50          7.00
 931206  14   168    43        676.63     2147.20     2340.20         23.27
 931206  15   217    43        797.88     1206.18     1936.30         38.27
 931206  16   169    44       1010.12     1227.70     1969.67         39.20
 931206  17   191    43       1049.93     1216.35     1980.88         34.43
 931206  18   172    43       1449.42      850.47     2098.03         38.80
 931206  19   156    43       1258.88     1020.20     2157.87         37.05
 931206  20   158    45       1471.17      696.08     2003.22         39.25
 931206  21   150    45       1634.25      735.28     2123.58         36.05
 931206  22   154    43       1635.18     1337.93     2815.07         36.80
 931206  23   144    34       1590.33     1365.45     2807.25         27.37
 931206  24   111    25       1261.53     1142.25     2200.75         20.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931207   1    56    20       1409.58     1148.78     2224.60         12.88
 931207   2    55    13       1092.97      740.88     1828.23          7.52
 931207   3    22     8        785.25      544.70     1308.28          4.02
 931207   4    12     4        854.15       55.30      870.52          2.10
 931207   5    10     4        924.70      127.63      988.32          2.28
 931207   6     1     1         42.68       14.75       57.43          0.05
 931207   7     9     2          5.82      110.72      116.53          0.35
 931207   8     1     1          5.48       56.77       62.25          0.12
 931207   9     3     2        265.68       64.28      329.97          0.70
 931207  10     2     1        116.33      168.60      172.12          0.23
 931207  11     3     2         49.35      318.53      367.88          0.17
 931207  12    23     7        122.12     1463.03     1484.55          4.07
 931207  13   119    21        465.95     1644.63     1914.83         11.15
 931207  14   178    44        597.33     1608.72     1993.10         34.75
 931207  15   165    44        908.77     1170.13     1994.18         40.60
 931207  16   186    44       1074.07     1080.30     2077.67         37.42
 931207  17   173    44       1005.33     1552.18     2388.87         39.62
 931207  18   150    40       1461.15     1193.58     2215.12         31.95
 931207  19   146    43       1242.03     1249.72     2188.23         34.82
 931207  20   149    46       1490.80      571.20     1958.35         41.12
 931207  21   174    44       1379.20     1127.75     2032.90         36.65
 931207  22   151    43       1460.30     1144.92     2446.95         38.12
 931207  23   106    27       1263.25     2135.18     3108.33         16.70
 931207  24    81    19       1122.32     1351.88     2269.80         14.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931208   1    57    16       1253.47     1256.40     2187.77         11.42
 931208   2    50    11        902.52     1092.95     1995.47          5.80
