1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931206   1     0     0          0.00        0.00        0.00          0.00
 931206   2     0     0          0.00        0.00        0.00          0.00
 931206   3     0     0          0.00        0.00        0.00          0.00
 931206   4     0     0          0.00        0.00        0.00          0.00
 931206   5     0     0          0.00        0.00        0.00          0.00
 931206   6     0     0          0.00        0.00        0.00          0.00
 931206   7     0     0          0.00        0.00        0.00          0.00
 931206   8     0     0          0.00        0.00        0.00          0.00
 931206   9     0     0          0.00        0.00        0.00          0.00
 931206  10     0     0          0.00        0.00        0.00          0.00
 931206  11     0     0          0.00        0.00        0.00          0.00
 931206  12     0     0          0.00        0.00        0.00          0.00
 931206  13     0     0          0.00        0.00        0.00          0.00
 931206  14     0     0          0.00        0.00        0.00          0.00
 931206  15    15     7        278.25     1131.72     1345.17          2.05
 931206  16    47    18        912.18      961.75     1557.20          7.63
 931206  17     7     6        183.17      546.93      730.10          1.92
 931206  18    25    12        678.55      725.22     1103.63          3.17
 931206  19    13     6        313.40      245.27      457.93          2.12
 931206  20    22     9        682.00      205.82      767.68          4.05
 931206  21    25    11        329.17      235.70      564.87          2.48
 931206  22    33    17        911.83      417.93     1329.77          6.22
 931206  23     1     1        108.77        6.15      114.92          0.25
 931206  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931207   1     0     0          0.00        0.00        0.00          0.00
 931207   2     0     0          0.00        0.00        0.00          0.00
 931207   3     0     0          0.00        0.00        0.00          0.00
 931207   4     0     0          0.00        0.00        0.00          0.00
 931207   5     0     0          0.00        0.00        0.00          0.00
 931207   6     0     0          0.00        0.00        0.00          0.00
 931207   7     0     0          0.00        0.00        0.00          0.00
 931207   8     0     0          0.00        0.00        0.00          0.00
 931207   9     0     0          0.00        0.00        0.00          0.00
 931207  10     0     0          0.00        0.00        0.00          0.00
 931207  11     0     0          0.00        0.00        0.00          0.00
 931207  12     0     0          0.00        0.00        0.00          0.00
 931207  13     0     0          0.00        0.00        0.00          0.00
 931207  14    16     7         90.32      479.10      487.52          1.00
 931207  15    85    16        529.88     1510.72     1755.85          8.37
 931207  16    72    21        763.27     1174.98     1769.73          9.97
 931207  17    45    23        957.40      876.55     1635.37         10.67
 931207  18     5     5         49.93      122.28      172.22          2.32
 931207  19    13    13        388.37      651.98     1040.35          1.62
 931207  20    81    20        796.17     1024.67     1575.52         13.08
 931207  21    27    15        701.60      282.63      984.23          7.53
 931207  22    34    11        758.03      507.63     1218.58          6.15
 931207  23     4     4        148.13      317.52      465.65          2.57
 931207  24     2     2         99.25      265.20      364.45          1.68
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931208   1     1     1          0.00        0.00        0.00          1.00
 931208   2     1     1          0.00        0.00        0.00          0.87
 931208   3     0     0          0.00        0.00        0.00          0.00
 931208   4     0     0          0.00        0.00        0.00          0.00
