1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940321   1     2     2          0.00        6.90        6.90          2.00
 940321   2     2     2          0.00        6.90        6.90          2.00
 940321   3     2     2          0.00        6.90        6.90          2.00
 940321   4     2     2          0.00        6.90        6.90          2.00
 940321   5     2     2          0.00        6.90        6.90          2.00
 940321   6     2     2          0.00        6.90        6.90          2.00
 940321   7     2     2          0.00        6.90        6.90          2.00
 940321   8     2     2          0.00        6.90        6.90          2.00
 940321   9     2     2          0.00        6.90        6.90          2.00
 940321  10     2     2          0.00        6.90        6.90          2.00
 940321  11     2     2          0.00        6.90        6.90          2.00
 940321  12     2     2          0.00        6.90        6.90          2.00
 940321  13     2     2          0.00        6.90        6.90          2.00
 940321  14     6     5          4.08      172.92      177.00          2.38
 940321  15    36    23          5.55      871.73      873.65         14.98
 940321  16    34    26          1.43      946.18      947.62         23.70
 940321  17    36    25          1.53      893.23      894.77         23.93
 940321  18    32    25          1.53      893.23      894.77         22.80
 940321  19    24    22          0.78      682.82      683.58         20.97
 940321  20    26    22          0.83      646.07      646.90         21.40
 940321  21    23    22          0.72      600.02      600.73         21.88
 940321  22    22    22          0.75      642.83      643.58         19.52
 940321  23    15    15          0.03      297.83      297.87         12.62
 940321  24     9     9          0.00      180.98      180.98          7.90
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940322   1     8     8          0.00      136.23      136.23          6.27
 940322   2     5     5          0.00       58.70       58.70          4.90
 940322   3     4     4          0.00       36.70       36.70          3.22
 940322   4     3     3          0.00       28.03       28.03          3.00
 940322   5     3     3          0.00       28.03       28.03          3.00
 940322   6     3     3          0.00       28.03       28.03          1.32
 940322   7     1     1          0.00        0.00        0.00          1.00
 940322   8     1     1          0.00        0.00        0.00          1.00
 940322   9     1     1          0.00        0.00        0.00          1.00
 940322  10     1     1          0.00        0.00        0.00          1.00
 940322  11     1     1          0.00        0.00        0.00          1.00
 940322  12     1     1          0.00        0.00        0.00          1.00
 940322  13     2     2          0.22       71.50       71.72          1.13
 940322  14     6     5          0.42      274.73      275.15          1.87
 940322  15    31    20          4.57      650.80      655.37         12.40
 940322  16    40    22          4.52      752.03      756.55         20.02
 940322  17    33    21          1.73      649.68      651.05         20.02
 940322  18    26    22          0.77      647.92      648.68         21.08
 940322  19    25    22          0.78      706.50      707.28         21.08
 940322  20    27    23          1.05      769.68      770.73         21.82
 940322  21    26    23          6.60      660.93      667.53         21.28
 940322  22    26    22          6.27      574.68      580.95         18.48
 940322  23    16    16          0.17      319.65      319.82         11.23
 940322  24     8     8          0.05      114.77      114.82          5.92
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940323   1     4     4          0.02       48.35       48.37          4.00
 940323   2     4     4          0.02       48.35       48.37          3.30
 940323   3     3     3          0.00       18.30       18.30          3.00
 940323   4     3     3          0.00       18.30       18.30          3.00
 940323   5    12     5          2.90       61.90       63.92          1.82
