95/04/17  11:02
840409 IS THE INPUT FILE
D.HOST                  SESS  KCHARA        HOURS   
13326                                   9        24259    344.65
13858                                   2         6144    145.98
13019                                   1         2591    104.27
11923                                 153        18331   1703.63
20385                                6520            0    207.62
11857                                 425        32144    457.18
10188                                 244         1914     64.78
 3113                                   1            0       .00
 4444                                   1            0       .00
 7600                                 245         7018    166.47
11682                                   1            0       .00
 4385                                  91            0       .00
10331                                   3          217      1.12
18669                                   4          565     10.47
 4579                                  78          339    162.05
 9854                                  10            1     14.65
 7605                                  52         1779     58.58
 4103                                 235         7515    186.23
17539                                   3           20      2.03
 4674                                   8          747    120.97
15883                                  17          473      5.63
10859                                  59         1527    312.75
11285                                  65         1288    239.77
  222                                   2         2722    230.50
 6037                                   2           20      1.58
12466                                  68          824    635.63
12738                                  43         1290     42.92
11358                                   5          163      4.75
13012                                   2          455      2.60
30727                                   1            0      1.35
13022                                   1            0      1.35
13352                                   1            0       .00
 7584                                   2            0       .00
 5080                                  35            2     11.67
21828                                  22          223     18.35
14887                                  66         2224    271.32
 3948                                  17          252     11.33
14411                                   1         1211       .72
12148                                  69         2358    303.78
23005                                  13        15168     27.57
13015                                   9         5944     36.62
22569                                   1            0       .00
25166                                   6         2972     17.67
 5272                                  18          174     84.60
16886                                   3            0       .00
21198                                   2            4       .10
10067                                   1            0       .03
12887                                   2        11273     14.12
18256                                   2            0    266.48
 7135                                   3        13101    619.10
13967                                   1            0       .00
19936                                  18           12     26.33
10652                                   1           43      9.28
22892                                  15         1389     11.58
 5494                                   1            0       .00
19815                                   2            0       .00
16068                                   3            0       .00
 3708                                   3          418    449.23
21972                                   9         4974      6.07
 8094                                   5            0      2.45
13005                                  10           27       .95
18668                                   4            0       .00
 1173                                  34          313     20.47
 6991                                   1            0       .00
22609                                   1            0       .00
18670                                   1            0       .00
30363                                   8          346       .57
 7493                                  13            1    230.10
 4710                                  12          295      1.93
17260                                   2            0       .00
13968                                   1            0       .00
14857                                   9         1433     10.02
19268                                   4           83     12.95
19267                                   4           65     12.93
 7732                                   1           15      7.28
15729                                   1            0       .00
17843                                   1            0       .00
 7274                                   1            0       .00
24174                                  16            0       .08
 2759                                   1            0       .03
 7620                                  21          157    237.27
 3841                                   1            0       .00
 4246                                   6           81     65.15
13685                                  88            8    487.52
15446                                  12            1     15.93
22280                                   1            0       .00
 2100                                   1            0       .02
19442                                   9           26      7.87
22392                                  28          188     62.98
 5136                                   1            0       .00
20649                                  45        27183    108.25
 5130                                  12         4964     40.97
21079                                  13         4578     41.60
21081                                   9         6349     15.22
10819                                   9         3009     21.47
 9176                                   1            0       .23
25167                                   3          681      2.45
 7596                                   4           64       .85
 2998                                   1            0       .00
 5852                                   4            0       .00
  559                                   7            1     30.00
21707                                   5         2042     10.75
 5204                                   3            0       .00
19522                                   4            0       .00
21394                                   1            0       .07
11401                                   4          343      1.98
 1392                                   2            0       .00
 3465                                   1         5512    208.60
15236                                   7        60097    125.93
25319                                   9         1618    102.10
 3833                                   4          564     35.78
 3832                                   4         2088     35.68
11856                                   5          283      2.93
 2738                                   1           84      1.12
10075                                   1           16       .27
20801                                   2           70       .47
 8902                                   2            0      1.45
 6701                                   2            1      1.42
 2720                                   1           13       .17
10789                                   2            0       .00
 6327                                   1            0       .00
 2465                                   1            0       .00
20802                                   1            0       .00
  234                                   1            0       .00
20800                                   1            0       .00
 2411                                   2            0       .00
 2410                                   3            0       .03
 3347                                   2            0       .00
 8261                                   2           48       .80
 7554                                   7          306      3.13
 7316                                  14          232      5.95
20365                                   1            0       .00
 8112                                   2            0       .00
 5387                                   2            0       .00
 9917                                   2            0       .00
 2588                                   4          103       .52
 9626                                   2           94      1.60
 9634                                   5           83      2.12
 4355                                   3           30       .68
 4195                                   6           23       .67
 7607                                   4           94      1.65
 6475                                   4           73      1.07
25320                                   1            3       .70
12056                                   2            0     17.73
 9518                                   2            1      1.25
 1008                                   2            3       .12
 7606                                   1            3       .12
 5248                                   1            0       .15
 3329                                   2            0       .03
