95/04/26  16:14
840423 IS THE INPUT FILE
D.HOST                  SESS  KCHARA        HOURS   
11285                                  88         1259   1242.18
12466                                  54          518    208.42
10859                                 103         2625   1295.95
20385                                5782            0  41272.52
14887                                  93         3717    868.78
10188                                 236         2497    608.90
12148                                  89         2515    542.60
11120                                  13          166     17.08
 8134                                   2           25     27.18
 3294                                   3           35      4.50
 5272                                  19          149     65.93
 4246                                  19          481    263.42
 7833                                   6            0       .00
 9518                                  11           30     62.17
 4579                                  94          563    631.95
11857                                 605        41044   6306.75
 7493                                   8            1     98.85
13685                                 127           10   2041.67
 3948                                  18          889    139.23
15446                                   6            1     24.32
 6565                                   4           17     76.80
20316                                   3            0     32.52
 9969                                   1            0     60.83
11109                                   6         7693     40.13
 1173                                  40          269    519.88
13654                                   1         4956     59.75
 7600                                 331         9584   2931.13
12198                                   2           23      5.97
 4103                                 305         9668   3524.72
22651                                   1         2092     13.03
12738                                  62          989    677.07
14393                                   1        94988     60.73
 7605                                  39          719    520.85
11482                                   2        15656     66.90
 4385                                1024            0  54785.79
16886                                   4            0    212.65
11607                                   3            0     53.18
15760                                   4            0    212.48
15235                                   5            0    212.48
12697                                   3            0    159.42
 4859                                   1            0     52.98
 8650                                   3           34     72.45
13626                                   3            0     53.52
 1788                                  13            0    531.90
14088                                   4            0    159.35
  559                                  18            2    270.77
13210                                   5            0    265.95
16068                                  10            0    478.70
13911                                   5            0    212.73
13968                                   3            0    159.58
14387                                   4            0    212.73
13964                                   5            0    212.73
13966                                   4            0    212.75
 9687                                   5            0       .00
 3197                                   6            0    266.05
 7584                                   5            0    266.05
 1387                                   4            0    212.88
 5687                                  11            0    532.13
17260                                   3            0    106.43
 1392                                   4            0    212.92
 8460                                   5            0    266.07
 7596                                   5            0    266.15
 8479                                   6            0    319.03
10131                                   2          182    106.48
14867                                   4            0       .00
 9819                                   4            0    213.03
 3770                                   1            0     53.20
13352                                   6            0    266.15
16879                                   4            0    213.13
15632                                   5            0    266.30
 8669                                   1            0      3.82
 2825                                   1            0      3.80
 8909                                   1            0      3.75
 9319                                   1            0      3.70
 1334                                   2            0      3.78
  469                                   9         1139      5.85
20893                                   1         7381     53.27
 6391                                   4            0    213.05
15070                                   4            0    213.07
 8623                                  12           53    159.95
 5136                                   4            0    159.58
 6988                                   5            0    213.08
 8084                                   1            0     53.27
 8085                                   4            0    159.85
 7813                                   4            0    212.95
22625                                   5            0       .00
11923                                 222        20278    220.03
 2029                                   2           78       .57
22638                                   4            0     53.33
11858                                  61         3565     17.92
30169                                  35            0       .00
21828                                  18          144      9.35
24117                                   3            0       .00
11738                                   1            0       .00
17610                                   1          111       .50
 5585                                   4            0     53.13
10058                                   2            0       .00
12056                                   3            0     54.23
 3218                                   1            0      3.98
 7274                                   1            0       .00
22722                                   1            0       .00
 2520                                   9          607      8.52
 7831                                   9          696      8.90
13015                                   4         3609     22.87
 4710                                  17          100       .92
19510                                  40         2071     22.18
 3767                                  53         4253     32.32
  125                                   1            0       .00
 3158                                   1            0       .00
12911                                   2           46      2.63
