95/05/31  10:29
0527 IS THE INPUT FILE
D.HOST                  SESS  KCHARA        HOURS   
 5558                                   4            0       .03
 7961                                  38            4       .42
 8600                                  13           17       .42
12690                                  60          992      9.03
12689                                  49          730      8.67
 4103                                 216         6233    179.15
 7605                                  36          607     64.75
11857                                 468        27348    931.83
13685                                  94            8   1016.60
14081                                   7            0       .00
12466                                  55          369    854.58
 6672                                   4            0       .00
21198                                   6           27      1.12
10859                                  63         3292    892.78
 9518                                   9           14    354.03
 4579                                  90          352    140.57
10188                                  76          647    603.72
14887                                  75         2897   1259.77
20800                                   1            0       .00
 6088                                   1            0       .00
12738                                  42          670     34.22
11895                                  55          488      7.27
 7600                                 225         5054    173.00
12441                                  34          737      4.48
 8514                                  24          667      4.22
 5461                                  22          559      4.03
 1337                                  14           27     16.58
 5252                                  21           21     16.85
 3284                                   4            5      3.60
 8682                                   7           22      4.40
11285                                  70         2331   1024.47
 3172                                  42          225     30.98
 8536                                  26          145     17.55
15743                                   7            0       .00
21828                                  20          182     10.27
12756                                  27          678      8.13
12755                                  23          387      7.68
 7493                                   2            0      7.70
17830                                   2            0       .00
  750                                   4            0       .00
 5146                                   1            0       .00
16883                                   3            0       .00
12148                                  67         1499   1124.20
18169                                   6            0       .00
 1173                                  21           87      5.93
 5272                                  24          297    477.35
 4710                                  13           50       .38
 3948                                  25           57    117.78
16066                                  15           21       .57
13210                                   5            0    117.08
  559                                  15            1    124.38
 2993                                   8            0       .00
 1334                                  19           49      7.00
 3858                                   4            0       .00
 3294                                  32           40      5.98
 1395                                  12            0       .00
 9033                                   5            0       .00
 7584                                   8            0       .00
 2180                                  23           80      1.78
20733                                  31          240      4.55
20732                                  31          195      3.53
 4512                                   1            6       .47
 5687                                   2            0       .00
 2662                                   5         1382      1.92
 8084                                   3            0       .00
16885                                   3            0       .00
15632                                   9            0       .00
 1711                                   1            0       .00
 6030                                   2            0       .00
12697                                   5            0       .00
13129                                   3            0       .00
12274                                   2        52824    339.42
 4758                                   2        44676    338.93
 1441                                   7           44       .72
 5601                                   4           17       .45
15264                                   2            0       .00
 7488                                   1            0       .00
24174                                   5          563      1.07
12302                                   2            4       .67
17990                                   3            0       .00
 7085                                   2            0       .00
13181                                   7            0       .00
11894                                   1           24       .13
 5938                                   2            0       .00
 1788                                   3            0       .00
 2459                                   4            0       .00
13221                                  11            0       .00
 9034                                   2            0       .00
 7596                                  16            0       .00
 1008                                   2           52       .87
 7606                                   2           34       .93
13380                                   6            0       .00
 5136                                  15            0       .00
 1819                                   1         2625    116.80
 1165                                   1          417    116.80
24229                                   1            2       .10
 7464                                   1            0       .00
21603                                   1            0       .10
 3427                                   1            0       .07
24069                                   1            0       .03
30103                                   2            0       .00
15597                                   2            0       .00
 2730                                   4            0       .00
 3944                                   1          353       .50
20722                                   1            0       .02
 8457                                   4            0       .00
 1212                                   1          136       .42
 2335                                  12            1       .00
 8496                                   3            0       .00
16751                                   5            0       .00
 2789                                  42          889     32.33
 8278                                  50          883     29.00
 3197                                   5            0       .00
 8297                                   1            0       .00
 4246                                  12          125    262.47
 6171                                   1            0       .00
 5050                                   1            0       .00
 6000                                   2           21    232.85
12436                                   2           28       .77
 6480                                   2           14       .50
 8237                                   2           12       .15
13352                                   4            0       .00
 6282                                   1            0       .00
 3998                                   1            8       .07
 2051                                   1            0       .00
15446                                  12            1    119.70
 3878                                   2            7       .07
 1387                                   5            0       .00
 9008                                   1            0       .12
15797                                   1           26       .08
 5419                                   1            1       .02
 6769                                   2            1       .02
20747                                   2            0       .00
11283                                   1            0       .00
 3106                                   2            0       .00
11814                                   1            0       .00
 1605                                   3            0       .00
 1318                                   1            0       .00
19510                                   1            0       .00
10552                                   1            0       .00
12249                                   1            0       .00
 3107                                   1            0       .00
 5275                                   2            0       .00
  832                                   1            0       .00
20725                                  11          327      4.88
20724                                  11          156      4.53
  236                                   1            0       .00
 2108                                   1            0       .00
 3240                                   1            0       .00
  648                                   1            4       .20
 7833                                   3            0       .00
 8094                                   6            0       .03
 5946                                   2            0       .00
22789                                  15          976     13.10
22738                                  31         1044     13.20
 2646                                   2            2       .02
14433                                   1            0       .00
 7067                                   1            0       .00
 3503                                  24          177      3.23
15760                                  24            0       .00
 1392                                   2            0       .00
13627                                   1            0    116.52
 5453                                  29          107       .58
 4524                                  19           84       .40
30109                                   2            0       .13
 1615                                   5            0       .00
25160                                   3            0       .00
 6221                                   1            0    116.50
12056                                   1            0       .27
 6764                                   1            0       .00
 8460                                   4            0       .00
 7114                                   4           79      1.05
 4674                                   8          368      7.90
12294                                   3            0       .00
 6037                                   3            0       .00
 6947                                   2            0       .00
 6268                                   1            0       .00
11858                                   3           24       .15
13461                                   5            0       .00
12442                                   1           11       .03
13222                                   1            0       .00
 2674                                   1            0       .00
17260                                   3            0       .00
 6260                                   1            0       .00
 4022                                   1            0       .00
14088                                   1            0       .00
25015                                   4         1581     22.87
13317                                   3            0       .00
13333                                   8            0       .00
 3220                                   6            0       .00
13992                                   2            0       .00
22270                                   1            0       .00
 7813                                   3            0       .00
 6866                                   2            0       .00
12769                                   1            0       .00
13128                                   5            0       .00
 8035                                   1            0       .00
13968                                   1            0       .00
11635                                   6            0       .00
  284                                   6            0       .00
16887                                   1            0       .00
 5902                                   4            0       .00
16886                                   3            0       .00
14959                                   8          629    345.10
 2374                                   1            0       .00
 9819                                   3            0       .00
 7678                                   1            0       .00
  461                                   7            0       .00
11762                                   1            0       .00
30132                                   1           95    113.77
 1707                                   2           85       .70
  775                                   6            0       .00
15244                                   1            0       .00
22065                                   2          368    132.83
11856                                   3           71       .58
 6477                                   1            0       .00
 5171                                   1            0       .00
24236                                   1           13    111.68
25082                                   8       107741    919.23
  168                                   2           33    221.97
  322                                   2            2    221.97
 2885                                   2            2    221.97
 6483                                   1            0    110.98
 8832                                   2            0    221.93
11576                                   2            0    221.93
 3725                                  11        15416    567.92
15207                                   1            0       .00
 6973                                   1            0       .00
 4759                                  12          790      3.13
 9688                                   3            0       .00
   26                                   7           70      3.52
 4476                                   2          151      1.68
19994                                   1           56       .97
14945                                   1          126      1.02
12119                                   1           33       .80
20511                                   1           72       .78
10331                                   6          813      2.23
11855                                   3          233       .95
10825                                   2           38       .80
 2701                                   3         4356     78.02
 2028                                   1          117       .53
11923                                   5          256      1.23
21762                                   1          573       .55
21839                                   3            8       .75
 2323                                   1            0       .00
17066                                   1           76       .45
 9006                                   1           18       .35
 2360                                   1           62       .25
20715                                   3           16       .38
  469                                   3          140       .50
 8479                                   1            0       .00
  122                                   1            0       .00
 2248                                   1           12       .10
10390                                   3           10       .28
 5205                                   2           16       .53
17892                                   2           76       .28
17540                                   1          103       .05
 7628                                   1           23       .18
 7615                                   1           41       .17
 9720                                   1            0       .18
 5868                                   5            1       .22
 1300                                   6            2       .20
22081                                   1           34       .15
17666                                   1           14       .17
 3538                                   1            0       .00
22070                                   1            0       .00
 3135                                   1            0       .12
  340                                   1            0       .10
20427                                   2            3       .03
21833                                   4           18       .03
15396                                   1            3       .07
20423                                   1            0       .13
16880                                   1            0       .00
 7626                                   1            0       .00
22286                                   1            0       .00
 2012                                   3            0       .00
 4371                                   1            0     
15568                                   1            0       .00
11593                                   2            0       .00
 8731                                   1            1       .02
13911                                   2            0       .00
10554                                   1            0       .02
 2916                                   1            0       .00
 5524                                   3            0       .08
 3980                                   1            0       .05
 9654                                   1            0       .00
11505                                   1            0       .07
 8734                                   1            0       .00
14300                                   1            0       .00
 1438                                   1            0       .00
 1843                                   1            0       .00
 3256                                   2            0       .00
 1658                                   1            0       .02
  565                                   1            0       .00
 8363                                   1            0       .00
22181                                   1            0       .00
17138                                   1            0       .00
18161                                   9            0       .00
  593                                   2            0       .00
14439                                   1            0       .00
25147                                   1            4       .02
19911                                   1          602    150.43
 1045                                   1            0       .02
 7739                                   1            0       .00
22475                                   1            0       .00
21988                                   1            0       .00
 5102                                   1            0       .00
30004                                   1            0       .00
20991                                   1            0       .00
 8131                                   1            0       .00
19995                                   1            0       .00
19707                                   1            0       .08
30385                                   2            0       .02
30221                                   3            0       .03
 1866                                   1            0       .00
21492                                   1            0       .00
18929                                   1            0       .00
17893                                   2            0       .00
 9686                                   1            0       .00
15080                                   1            0       .00
14190                                   3            0       .00
17204                                   1            0       .00
22476                                   1            0       .00
 2157                                   1            0       .00
13840                                   1            0       .05
 6991                                   1            0       .00
15371                                   2            0       .02
 3767                                   1            0       .00
13012                                   1            0       .00
  602                                   1            0       .00
20361                                   1            0       .00
 6605                                   1            0       .00
 6103                                   1            0       .00
 2029                                   1            0       .00
15262                                   1            0       .00
 9975                                   5            0       .02
10419                                   1            0       .00
 3347                                   1            0       .00
 9711                                   1            0       .00
 1385                                   1            0       .00
 8916                                   1            0       .00
 5492                                   1            0       .00
 5014                                   2            0       .00
30176                                   1            0       .00
25040                                   1            0       .00
 4325                                   1            0       .00
15024                                   1            0       .00
17977                                   1            0       .00
20305                                   1            0       .00
24081                                   1            0       .00
 2815                                   1            0       .00
 5213                                   2            0       .00
16998                                   1            0       .07
 3722                                   2            0       .00
 3208                                   5            0      9.60
15235                                   3            0       .00
14071                                   6           51      1.67
12761                                   1            0       .00
 2999                                   1            0       .00
  130                                   2            0    226.90
 3034                                   1            0       .00
17978                                   1            0       .00
  331                                   1            0       .00
   94                                   1            0       .00
 5517                                   1            0       .00
15070                                   1            0       .00
10752                                   1         1586      4.32
 3891                                   1            0       .00
 5644                                   1            0       .00
13964                                   1            0       .00
15107                                   1            0       .00
16293                                   1            0       .00
 7354                                   1            0       .00
 9532                                   2            0      7.67
21101                                  15            1      4.33
 4642                                   1            0       .00
11028                                   1            0       .00
13516                                   1            0       .00
 1693                                   7            0       .00
22010                                   1           17      6.23
15314                                   1            0       .00
15995                                   1            0       .00
 8963                                   7            0       .27
 3232                                  10            0       .00
25090                                   1          142      4.38
13362                                   1            0       .00
30041                                   1            9      3.77
14387                                   1            0       .00
 5718                                  11          139       .77
 5717                                  11           47       .42
 5801                                   5           60       .43
 8965                                   1            0       .00
 9854                                   7            0       .68
 2583                                  24           93     10.35
 5802                                   2           10       .07
 8831                                   1            0       .00
14573                                   1            0       .00
14417                                   1            0       .00
 4463                                  40          159       .63
 8669                                   1            4       .43
 2825                                   1            2       .42
 8331                                   1            1      2.78
  596                                   2           24       .67
19265                                   2           37       .77
 1135                                   1            0       .00
 5080                                  37            1      2.02
  339                                   2            0       .00
10960                                   1            0       .00
 2915                                   1           39    117.12
17758                                   1            0       .00
 9539                                   3           82       .45
12715                                   3           62       .47
 3633                                   1            6       .10
 5081                                   1            1       .03
 5479                                   1            0       .10
 3922                                   2           19       .18
 4760                                   1            4       .07
 4370                                   1            0       .00
 5845                                   1            0       .00
17802                                   1            0       .00
18680                                   1            3       .03
22598                                   1         8477     76.27
19691                                   1         3824     29.23
TOTALS                               3585       316798  15766.65
 t J!
