1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950904   1     0     0          0.00        0.00        0.00          0.00
 950904   2     0     0          0.00        0.00        0.00          0.00
 950904   3     0     0          0.00        0.00        0.00          0.00
 950904   4     0     0          0.00        0.00        0.00          0.00
 950904   5     0     0          0.00        0.00        0.00          0.00
 950904   6     0     0          0.00        0.00        0.00          0.00
 950904   7     0     0          0.00        0.00        0.00          0.00
 950904   8     1     1          1.07      220.95      222.02          0.03
 950904   9     0     0          0.00        0.00        0.00          0.00
 950904  10     1     1          0.63      160.30      160.93          0.03
 950904  11    11     2          2.13      228.15      229.32          0.33
 950904  12    17     2          1.73      234.65      235.83          0.57
 950904  13     9     2          1.35      290.75      292.10          0.33
 950904  14     4     1          0.72       96.45       97.17          0.12
 950904  15     1     1          2.10      128.53      130.63          0.05
 950904  16     2     1          0.73       81.28       82.02          0.05
 950904  17     0     0          0.00        0.00        0.00          0.00
 950904  18     0     0          0.00        0.00        0.00          0.00
 950904  19     1     1          0.63       22.48       23.12          0.03
 950904  20     0     0          0.00        0.00        0.00          0.00
 950904  21     2     1          1.08       23.47       24.55          0.05
 950904  22     0     0          0.00        0.00        0.00          0.00
 950904  23     0     0          0.00        0.00        0.00          0.00
 950904  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950905   1     2     1          3.22       59.35       60.10          0.07
 950905   2     0     0          0.00        0.00        0.00          0.00
 950905   3     0     0          0.00        0.00        0.00          0.00
 950905   4     0     0          0.00        0.00        0.00          0.00
 950905   5     0     0          0.00        0.00        0.00          0.00
 950905   6     0     0          0.00        0.00        0.00          0.00
 950905   7     0     0          0.00        0.00        0.00          0.00
 950905   8     1     1          1.07      216.00      217.07          0.05
 950905   9     0     0          0.00        0.00        0.00          0.00
 950905  10     2     1          0.73      128.63      129.25          0.05
 950905  11    17     4          3.83      810.73      812.00          0.72
 950905  12    62     7          9.43      873.70      877.10          3.07
 950905  13    95     9          6.35     1615.88     1619.83          4.87
 950905  14   154    19         11.40     1705.72     1709.90          7.65
 950905  15   192    16         15.82     2013.30     2017.98          8.50
 950905  16    87     9          9.72     1354.88     1359.25          4.78
 950905  17    70     8          9.60      710.73      715.82          4.42
 950905  18    74     6          9.48      715.97      719.02          3.42
 950905  19    93     8          9.48      760.95      765.98          5.28
 950905  20    71     9         29.10      679.40      706.43          4.70
 950905  21    69     8          7.40     1016.75     1020.08          4.88
 950905  22    49     6         18.97      897.97      899.45          2.57
 950905  23    20     5          2.38      430.93      432.12          1.10
 950905  24     8     2          1.37      148.73      149.52          0.38
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950906   1     2     1          0.80       39.13       39.93          0.08
 950906   2     1     1          0.62       26.23       26.85          0.03
 950906   3     0     0          0.00        0.00        0.00          0.00
 950906   4     0     0          0.00        0.00        0.00          0.00
