1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951120   1    24     9         33.97      339.47      364.43          4.68
 951120   2    15     6         38.70      222.22      237.67          3.42
 951120   3    17     6         51.28      392.63      438.25          3.78
 951120   4    19     5         33.38      354.37      387.75          2.95
 951120   5    13     4         32.32      235.18      253.08          2.85
 951120   6    15     4         43.97      237.85      255.53          1.73
 951120   7    26    10        110.03      303.27      410.67          6.22
 951120   8    22     6         77.40      194.93      272.33          3.38
 951120   9    17     7         46.13      366.48      405.13          4.03
 951120  10     7     2         17.62      121.85      133.60          0.80
 951120  11    12     4         47.53      166.38      173.88          2.08
 951120  12    12     4        120.22      106.92      214.12          2.42
 951120  13     8     5        140.15      131.22      265.35          3.80
 951120  14    10     7        146.55      160.42      303.63          4.97
 951120  15     6     5        121.63       74.90      196.53          3.07
 951120  16     7     4        116.47      206.02      287.50          3.22
 951120  17     5     2         85.47      129.30      190.00          1.65
 951120  18     3     2         29.30       96.50      125.80          0.43
 951120  19     3     1          1.57       45.33       46.90          0.25
 951120  20     3     1          3.47       90.20       92.88          0.13
 951120  21    10     3         31.53      123.77      154.52          1.18
 951120  22    22     6         35.43      208.73      225.63          3.77
 951120  23    19     6         13.08      139.05      152.13          4.35
 951120  24     8     6         38.13      182.40      220.53          3.12
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951121   1    84    21         84.95      606.75      685.13          9.00
 951121   2   215    30         83.12      486.85      565.85         11.53
 951121   3    19     7         59.30      322.50      349.40          4.70
 951121   4    16     7         59.20      285.27      338.63          4.68
 951121   5    10     4         25.45      114.47      137.17          1.77
 951121   6    14     7         58.37      301.87      349.53          3.00
 951121   7     7     7         61.88      227.50      289.38          2.68
 951121   8    11     4         26.68      147.37      173.07          1.35
 951121   9    15     7         58.18      308.38      363.00          4.87
 951121  10    10     6         28.97      254.98      279.23          3.30
 951121  11     6     5         23.18      182.77      205.95          1.77
 951121  12     1     1          5.35       43.68       49.03          0.07
 951121  13     0     0          0.00        0.00        0.00          0.00
 951121  14     2     1         15.85       27.87       43.72          0.45
 951121  15     3     2         39.15       98.08      124.27          1.02
 951121  16     6     4         34.75      199.53      234.28          1.12
 951121  17     4     1         17.57       84.23      100.58          0.35
 951121  18     5     2         23.73      132.48      156.22          0.73
 951121  19     5     4         44.88      206.23      251.12          1.32
 951121  20     0     0          0.00        0.00        0.00          0.00
 951121  21    12     6         22.55      216.20      238.75          1.42
 951121  22    19     7         17.07      153.65      166.72          4.95
 951121  23    14     7         18.83      160.43      179.27          3.88
 951121  24    16    11         61.18      352.13      413.32          4.20
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951122   1   148    27         66.37      467.08      533.45         11.07
 951122   2    16     8         52.60      397.83      449.37          4.75
 951122   3    21     9         47.67      612.82      660.48          6.62
 951122   4    76    26        110.77      672.22      758.85          7.28
 951122   5    21    10        119.18      271.40      354.98          7.23
