1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950828   1     0     0          0.00        0.00        0.00          0.00
 950828   2     0     0          0.00        0.00        0.00          0.00
 950828   3     0     0          0.00        0.00        0.00          0.00
 950828   4     0     0          0.00        0.00        0.00          0.00
 950828   5     0     0          0.00        0.00        0.00          0.00
 950828   6     0     0          0.00        0.00        0.00          0.00
 950828   7     0     0          0.00        0.00        0.00          0.00
 950828   8     0     0          0.00        0.00        0.00          0.00
 950828   9     0     0          0.00        0.00        0.00          0.00
 950828  10     0     0          0.00        0.00        0.00          0.00
 950828  11     0     0          0.00        0.00        0.00          0.00
 950828  12     0     0          0.00        0.00        0.00          0.00
 950828  13     0     0          0.00        0.00        0.00          0.00
 950828  14     0     0          0.00        0.00        0.00          0.00
 950828  15     0     0          0.00        0.00        0.00          0.00
 950828  16     1     1          2.47        3.10        5.57          0.05
 950828  17     8     2          4.35        9.00       13.35          0.65
 950828  18     0     0          0.00        0.00        0.00          0.00
 950828  19     2     1          0.03        1.05        1.08          0.93
 950828  20     1     1          0.00        0.00        0.00          1.00
 950828  21     4     2          1.52        3.00        4.52          1.13
 950828  22     1     1          0.00        0.00        0.00          1.00
 950828  23     1     1          0.00        0.00        0.00          1.00
 950828  24     1     1          0.00        0.00        0.00          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950829   1     1     1          0.00        0.00        0.00          1.00
 950829   2     1     1          0.00        0.00        0.00          1.00
 950829   3     1     1          0.00        0.00        0.00          1.00
 950829   4     3     1          1.28        2.50        3.78          0.43
 950829   5     0     0          0.00        0.00        0.00          0.00
 950829   6     0     0          0.00        0.00        0.00          0.00
 950829   7     0     0          0.00        0.00        0.00          0.00
 950829   8     0     0          0.00        0.00        0.00          0.00
 950829   9     0     0          0.00        0.00        0.00          0.00
 950829  10     0     0          0.00        0.00        0.00          0.00
 950829  11     0     0          0.00        0.00        0.00          0.00
 950829  12     0     0          0.00        0.00        0.00          0.00
 950829  13     0     0          0.00        0.00        0.00          0.00
 950829  14     0     0          0.00        0.00        0.00          0.00
 950829  15     3     1          2.40        5.30        7.70          0.12
 950829  16     0     0          0.00        0.00        0.00          0.00
 950829  17     0     0          0.00        0.00        0.00          0.00
 950829  18     2     1          1.67        2.83        4.50          0.18
 950829  19     0     0          0.00        0.00        0.00          0.00
 950829  20     0     0          0.00        0.00        0.00          0.00
 950829  21     0     0          0.00        0.00        0.00          0.00
 950829  22     0     0          0.00        0.00        0.00          0.00
 950829  23     0     0          0.00        0.00        0.00          0.00
 950829  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950830   1     0     0          0.00        0.00        0.00          0.00
 950830   2     0     0          0.00        0.00        0.00          0.00
 950830   3     0     0          0.00        0.00        0.00          0.00
 950830   4     0     0          0.00        0.00        0.00          0.00
 950830   5     0     0          0.00        0.00        0.00          0.00
