1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951120   1     0     0          0.00        0.00        0.00          0.00
 951120   2     0     0          0.00        0.00        0.00          0.00
 951120   3     0     0          0.00        0.00        0.00          0.00
 951120   4     0     0          0.00        0.00        0.00          0.00
 951120   5     0     0          0.00        0.00        0.00          0.00
 951120   6     0     0          0.00        0.00        0.00          0.00
 951120   7     0     0          0.00        0.00        0.00          0.00
 951120   8     0     0          0.00        0.00        0.00          0.00
 951120   9     0     0          0.00        0.00        0.00          0.00
 951120  10     0     0          0.00        0.00        0.00          0.00
 951120  11     0     0          0.00        0.00        0.00          0.00
 951120  12     0     0          0.00        0.00        0.00          0.00
 951120  13     3     2          4.28      161.62      165.90          0.93
 951120  14    28    13         29.33      821.90      851.23         10.13
 951120  15    20    13          8.52      217.90      226.42         11.75
 951120  16    35    29         28.68      809.00      837.68         13.47
 951120  17    76    43         38.08      929.72      967.80         35.10
 951120  18    61    50         23.88      564.43      587.12         45.92
 951120  19    81    56         33.60      837.80      869.45         51.95
 951120  20    85    58         35.83      806.65      838.63         55.82
 951120  21    74    64         44.92      899.95      931.10         59.92
 951120  22    90    67         45.75     1053.85     1099.60         62.32
 951120  23    77    63         35.72      914.22      949.93         59.20
 951120  24    59    54         19.62      464.33      483.55         47.97
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951121   1    56    46         25.73      601.38      626.68         38.32
 951121   2    35    28         17.97      351.75      369.72         16.40
 951121   3     8     8          3.80       84.83       88.63          5.65
 951121   4     4     3          1.18       29.25       30.43          2.40
 951121   5     2     2          0.30       10.87       11.17          1.23
 951121   6     1     1          0.00        0.40        0.40          1.00
 951121   7     1     1          0.00        0.40        0.40          1.00
 951121   8     1     1          0.00        0.40        0.40          1.00
 951121   9     1     1          0.00        0.40        0.40          1.00
 951121  10     1     1          0.00        0.40        0.40          1.00
 951121  11     1     1          0.00        0.40        0.40          1.00
 951121  12     1     1          0.00        0.40        0.40          1.00
 951121  13     7     5          6.08      111.45      114.28          2.32
 951121  14    26    14         13.67      464.92      478.58          9.90
 951121  15    31    21         28.10     1001.10     1029.20         18.50
 951121  16    45    33         22.93      535.45      558.38         25.28
 951121  17    66    51         42.10      915.25      957.35         41.00
 951121  18    73    53         48.38      918.48      965.20         48.85
 951121  19    74    58         38.60      699.25      736.72         53.77
 951121  20    85    64         46.35      833.78      880.13         59.90
 951121  21    80    63         46.17      881.10      927.27         60.02
 951121  22    85    63         53.72     1261.98     1315.70         57.50
 951121  23    66    58         52.73      736.43      780.68         53.55
 951121  24    55    46         49.70      598.68      648.38         38.83
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951122   1    44    37         45.72      850.12      895.83         31.02
 951122   2    24    22         18.77      220.68      239.45         12.33
 951122   3     7     6          3.15      126.10      128.67          0.92
 951122   4     1     1          2.57      126.10      128.67          0.53
