1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951120   1    32    13         34.20      600.30      621.82          7.95
 951120   2    18     8         39.43      254.73      270.42          5.40
 951120   3    24     8         52.02      425.68      472.03          5.88
 951120   4    21     6         35.47      354.38      387.77          3.97
 951120   5    15     6         32.32      235.65      253.62          4.13
 951120   6    18     6         44.03      306.12      327.10          3.88
 951120   7    31    11        110.03      303.28      410.68          7.42
 951120   8    27     8         77.40      396.60      422.35          4.63
 951120   9    19     8         46.13      366.50      405.15          5.18
 951120  10     9     3         17.62      121.87      133.62          1.92
 951120  11    13     5         47.53      166.40      173.90          3.08
 951120  12    16     6        120.85      452.57      570.78          3.72
 951120  13    25    16        147.23      387.02      534.25         10.35
 951120  14    62    36        187.92     1119.92     1299.18         28.52
 951120  15   118    87        187.42     1541.60     1729.02         59.62
 951120  16   175   136        195.10     2579.08     2748.37        103.12
 951120  17   249   179        206.83     3125.40     3325.55        161.08
 951120  18   253   201        137.03     2798.27     2931.52        190.55
 951120  19   288   223        124.10     2851.23     2971.03        214.82
 951120  20   287   227        134.48     3247.23     3381.72        222.52
 951120  21   302   230        168.10     3545.98     3714.08        219.45
 951120  22   304   220        152.02     3090.03     3232.58        214.18
 951120  23   265   209        149.23     3193.83     3343.02        201.82
 951120  24   213   191        116.98     2325.73     2440.52        161.93
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951121   1   261   158        165.72     2388.68     2548.97        134.50
 951121   2   340   121        149.68     1805.32     1955.00         72.62
 951121   3    52    27         61.97      848.42      897.52         19.50
 951121   4    27    12         60.93      439.72      472.23          7.80
 951121   5    14     6         29.70      182.68      212.38          3.27
 951121   6    18     9         61.23      365.63      389.03          4.83
 951121   7     8     8         61.88      227.90      289.78          3.68
 951121   8    12     5         26.68      147.77      173.47          2.35
 951121   9    16     8         58.18      308.78      363.40          5.87
 951121  10    12     8         30.80      292.57      317.12          4.70
 951121  11     8     7         25.02      253.28      278.30          2.93
 951121  12     3     2          5.35       46.83       49.43          1.22
 951121  13    23    14          9.68      267.40      275.02          6.30
 951121  14    63    43         38.55      773.12      811.67         30.25
 951121  15   126   101         87.93     1591.87     1670.35         68.75
 951121  16   193   153        117.15     2562.85     2680.00        126.78
 951121  17   241   195        144.20     3026.78     3170.98        170.75
 951121  18   259   205        149.55     3099.20     3234.98        197.43
 951121  19   273   218        166.17     3158.15     3315.47        209.55
 951121  20   262   214        145.13     2945.27     3090.40        207.72
 951121  21   278   223        159.97     3261.13     3421.10        211.22
 951121  22   289   217        164.15     3241.08     3405.23        200.52
 951121  23   247   193        155.03     3014.25     3169.28        186.60
 951121  24   204   171        141.62     2688.35     2829.97        128.22
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951122   1   273   119        142.52     2015.12     2153.88         95.80
 951122   2    90    65        101.97     1725.85     1827.82         41.12
 951122   3    54    25         69.10      893.20      960.47         14.58
