1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950904   1     1     1          0.68      130.45      131.13          0.03
 950904   2     0     0          0.00        0.00        0.00          0.00
 950904   3     0     0          0.00        0.00        0.00          0.00
 950904   4     0     0          0.00        0.00        0.00          0.00
 950904   5     0     0          0.00        0.00        0.00          0.00
 950904   6     0     0          0.00        0.00        0.00          0.00
 950904   7     0     0          0.00        0.00        0.00          0.00
 950904   8     1     1          0.03      223.92      223.95          0.32
 950904   9     0     0          0.00        0.00        0.00          0.00
 950904  10     0     0          0.00        0.00        0.00          0.00
 950904  11     6     1          1.25      196.23      196.48          0.22
 950904  12    17     2          1.32      578.45      579.77          0.72
 950904  13    13     2          2.88      299.55      300.80          0.48
 950904  14     9     1          1.08      270.05      270.63          0.18
 950904  15     3     1          1.13       71.82       72.43          0.10
 950904  16     2     1          1.12       38.62       39.73          0.10
 950904  17     0     0          0.00        0.00        0.00          0.00
 950904  18     1     1          0.75       27.58       28.33          0.02
 950904  19     0     0          0.00        0.00        0.00          0.00
 950904  20     2     1          0.72      188.43      188.65          0.10
 950904  21     0     0          0.00        0.00        0.00          0.00
 950904  22     0     0          0.00        0.00        0.00          0.00
 950904  23     0     0          0.00        0.00        0.00          0.00
 950904  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950905   1     0     0          0.00        0.00        0.00          0.00
 950905   2     0     0          0.00        0.00        0.00          0.00
 950905   3     0     0          0.00        0.00        0.00          0.00
 950905   4     0     0          0.00        0.00        0.00          0.00
 950905   5     0     0          0.00        0.00        0.00          0.00
 950905   6     0     0          0.00        0.00        0.00          0.00
 950905   7     1     1          0.52      130.83      131.35          0.10
 950905   8     1     1          0.68      149.07      149.75          0.07
 950905   9     0     0          0.00        0.00        0.00          0.00
 950905  10     3     1          2.40      202.08      202.33          0.13
 950905  11    14     3          2.27      373.30      374.37          1.05
 950905  12    61     9          8.03      831.42      832.28          2.88
 950905  13   116    11          9.77     1870.70     1876.73          4.98
 950905  14   144    14          9.20     1464.72     1472.83          7.42
 950905  15   189    15         12.87     1629.10     1635.33          8.82
 950905  16   106     9         13.23      728.48      741.72          5.27
 950905  17    79     8          7.77      629.15      636.92          4.53
 950905  18    67     7         10.45      826.12      832.22          3.45
 950905  19    90     9         25.35      891.70      895.85          5.15
 950905  20    88     8          7.43      872.68      880.12          4.80
 950905  21    77     8          8.63     1147.85     1152.55          4.85
 950905  22    35     5          2.93      781.02      782.25          2.43
 950905  23    18     3          2.58      442.35      444.33          1.23
 950905  24     6     2          1.25      141.93      143.17          0.23
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950906   1     1     1          0.62      103.23      103.85          0.05
 950906   2     1     1          0.33       80.68       81.02          0.03
 950906   3     0     0          0.00        0.00        0.00          0.00
 950906   4     0     0          0.00        0.00        0.00          0.00
