1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950904   1     0     0          0.00        0.00        0.00          0.00
 950904   2     0     0          0.00        0.00        0.00          0.00
 950904   3     0     0          0.00        0.00        0.00          0.00
 950904   4     0     0          0.00        0.00        0.00          0.00
 950904   5     0     0          0.00        0.00        0.00          0.00
 950904   6     0     0          0.00        0.00        0.00          0.00
 950904   7     2     1          0.68      152.35      153.03          0.15
 950904   8     1     1          2.15       92.22       94.37          0.02
 950904   9     1     1          2.13      131.13      133.27          0.03
 950904  10     0     0          0.00        0.00        0.00          0.00
 950904  11     6     2          1.20      166.60      167.20          0.22
 950904  12    19     3          2.70      372.82      373.52          0.80
 950904  13     8     2          1.37      112.12      113.48          0.23
 950904  14     2     1          0.62       71.82       72.43          0.05
 950904  15     5     1          1.27       81.38       81.57          0.20
 950904  16     1     1          0.17      178.08      178.25          0.08
 950904  17     1     1          0.75       27.67       28.42          0.02
 950904  18     0     0          0.00        0.00        0.00          0.00
 950904  19     0     0          0.00        0.00        0.00          0.00
 950904  20     1     1          0.77       52.58       53.35          0.03
 950904  21     2     1          0.60       48.73       49.33          0.08
 950904  22     0     0          0.00        0.00        0.00          0.00
 950904  23     0     0          0.00        0.00        0.00          0.00
 950904  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950905   1     3     1          0.93       32.15       33.08          0.07
 950905   2     1     1          0.30       79.20       79.50          0.05
 950905   3     0     0          0.00        0.00        0.00          0.00
 950905   4     1     1          0.95       59.47       60.42          0.02
 950905   5     0     0          0.00        0.00        0.00          0.00
 950905   6     0     0          0.00        0.00        0.00          0.00
 950905   7     0     0          0.00        0.00        0.00          0.00
 950905   8     2     1          2.25       82.33       84.58          0.05
 950905   9     0     0          0.00        0.00        0.00          0.00
 950905  10     1     1          0.63      151.25      151.88          0.03
 950905  11    16     3          2.22      955.57      956.77          0.62
 950905  12    67     8          4.55     1033.72     1034.55          2.82
 950905  13   103     9          8.80     1356.55     1361.57          4.97
 950905  14   141    12          8.30     1508.12     1513.47          7.82
 950905  15    95    15         10.58     1670.25     1674.70          7.48
 950905  16    70     8          5.77     1146.87     1152.63          5.08
 950905  17    51     8          6.15      442.63      448.78          4.17
 950905  18    35     6          9.00      150.50      154.87          3.25
 950905  19    77    11          8.33      873.00      878.50          5.35
 950905  20    72     9          8.57      766.27      769.77          4.60
 950905  21    64     8          7.60      862.48      866.95          4.95
 950905  22    34     6          4.30      497.95      500.08          2.88
 950905  23    16     3          2.27      250.83      252.50          0.93
 950905  24     3     1          0.52      154.60      154.85          0.32
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950906   1     1     1          0.93      155.02      155.95          0.03
 950906   2     1     1          0.30       52.58       52.88          0.15
 950906   3     0     0          0.00        0.00        0.00          0.00
 950906   4     1     1          0.13       99.98      100.12          0.27
