1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 960104   1     0     0          0.00        0.00        0.00          0.00
 960104   2     0     0          0.00        0.00        0.00          0.00
 960104   3     0     0          0.00        0.00        0.00          0.00
 960104   4     0     0          0.00        0.00        0.00          0.00
 960104   5     0     0          0.00        0.00        0.00          0.00
 960104   6     0     0          0.00        0.00        0.00          0.00
 960104   7     0     0          0.00        0.00        0.00          0.00
 960104   8     0     0          0.00        0.00        0.00          0.00
 960104   9     0     0          0.00        0.00        0.00          0.00
 960104  10     0     0          0.00        0.00        0.00          0.00
 960104  11     0     0          0.00        0.00        0.00          0.00
 960104  12     0     0          0.00        0.00        0.00          0.00
 960104  13     0     0          0.00        0.00        0.00          0.00
 960104  14     0     0          0.00        0.00        0.00          0.00
 960104  15     0     0          0.00        0.00        0.00          0.00
 960104  16     0     0          0.00        0.00        0.00          0.00
 960104  17     0     0          0.00        0.00        0.00          0.00
 960104  18     0     0          0.00        0.00        0.00          0.00
 960104  19     0     0          0.00        0.00        0.00          0.00
 960104  20     0     0          0.00        0.00        0.00          0.00
 960104  21     0     0          0.00        0.00        0.00          0.00
 960104  22     0     0          0.00        0.00        0.00          0.00
 960104  23     0     0          0.00        0.00        0.00          0.00
 960104  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 960105   1     0     0          0.00        0.00        0.00          0.00
 960105   2     0     0          0.00        0.00        0.00          0.00
 960105   3     0     0          0.00        0.00        0.00          0.00
 960105   4     0     0          0.00        0.00        0.00          0.00
 960105   5     0     0          0.00        0.00        0.00          0.00
 960105   6     0     0          0.00        0.00        0.00          0.00
 960105   7     0     0          0.00        0.00        0.00          0.00
 960105   8     0     0          0.00        0.00        0.00          0.00
 960105   9     0     0          0.00        0.00        0.00          0.00
 960105  10     0     0          0.00        0.00        0.00          0.00
 960105  11     0     0          0.00        0.00        0.00          0.00
 960105  12     0     0          0.00        0.00        0.00          0.00
 960105  13     0     0          0.00        0.00        0.00          0.00
 960105  14     0     0          0.00        0.00        0.00          0.00
 960105  15     0     0          0.00        0.00        0.00          0.00
 960105  16     0     0          0.00        0.00        0.00          0.00
 960105  17     0     0          0.00        0.00        0.00          0.00
 960105  18     0     0          0.00        0.00        0.00          0.00
 960105  19     0     0          0.00        0.00        0.00          0.00
 960105  20     0     0          0.00        0.00        0.00          0.00
 960105  21     0     0          0.00        0.00        0.00          0.00
 960105  22     0     0          0.00        0.00        0.00          0.00
 960105  23     0     0          0.00        0.00        0.00          0.00
 960105  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 960106   1     0     0          0.00        0.00        0.00          0.00
 960106   2     0     0          0.00        0.00        0.00          0.00
 960106   3     0     0          0.00        0.00        0.00          0.00
 960106   4     0     0          0.00        0.00        0.00          0.00
 960106   5     0     0          0.00        0.00        0.00          0.00
