1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950828   1     0     0          0.00        0.00        0.00          0.00
 950828   2     0     0          0.00        0.00        0.00          0.00
 950828   3     0     0          0.00        0.00        0.00          0.00
 950828   4     0     0          0.00        0.00        0.00          0.00
 950828   5     0     0          0.00        0.00        0.00          0.00
 950828   6     0     0          0.00        0.00        0.00          0.00
 950828   7     0     0          0.00        0.00        0.00          0.00
 950828   8     0     0          0.00        0.00        0.00          0.00
 950828   9     0     0          0.00        0.00        0.00          0.00
 950828  10     0     0          0.00        0.00        0.00          0.00
 950828  11     0     0          0.00        0.00        0.00          0.00
 950828  12     0     0          0.00        0.00        0.00          0.00
 950828  13     0     0          0.00        0.00        0.00          0.00
 950828  14     0     0          0.00        0.00        0.00          0.00
 950828  15     0     0          0.00        0.00        0.00          0.00
 950828  16     0     0          0.00        0.00        0.00          0.00
 950828  17     0     0          0.00        0.00        0.00          0.00
 950828  18     0     0          0.00        0.00        0.00          0.00
 950828  19     0     0          0.00        0.00        0.00          0.00
 950828  20     0     0          0.00        0.00        0.00          0.00
 950828  21     0     0          0.00        0.00        0.00          0.00
 950828  22     0     0          0.00        0.00        0.00          0.00
 950828  23     0     0          0.00        0.00        0.00          0.00
 950828  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950829   1     0     0          0.00        0.00        0.00          0.00
 950829   2     0     0          0.00        0.00        0.00          0.00
 950829   3     0     0          0.00        0.00        0.00          0.00
 950829   4     0     0          0.00        0.00        0.00          0.00
 950829   5     0     0          0.00        0.00        0.00          0.00
 950829   6     0     0          0.00        0.00        0.00          0.00
 950829   7     0     0          0.00        0.00        0.00          0.00
 950829   8     0     0          0.00        0.00        0.00          0.00
 950829   9     0     0          0.00        0.00        0.00          0.00
 950829  10     0     0          0.00        0.00        0.00          0.00
 950829  11     0     0          0.00        0.00        0.00          0.00
 950829  12     0     0          0.00        0.00        0.00          0.00
 950829  13     0     0          0.00        0.00        0.00          0.00
 950829  14     0     0          0.00        0.00        0.00          0.00
 950829  15     0     0          0.00        0.00        0.00          0.00
 950829  16     0     0          0.00        0.00        0.00          0.00
 950829  17     0     0          0.00        0.00        0.00          0.00
 950829  18     0     0          0.00        0.00        0.00          0.00
 950829  19     0     0          0.00        0.00        0.00          0.00
 950829  20     0     0          0.00        0.00        0.00          0.00
 950829  21     0     0          0.00        0.00        0.00          0.00
 950829  22     0     0          0.00        0.00        0.00          0.00
 950829  23     0     0          0.00        0.00        0.00          0.00
 950829  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950830   1     0     0          0.00        0.00        0.00          0.00
 950830   2     0     0          0.00        0.00        0.00          0.00
 950830   3     0     0          0.00        0.00        0.00          0.00
 950830   4     0     0          0.00        0.00        0.00          0.00
 950830   5     0     0          0.00        0.00        0.00          0.00
