1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950905   1     0     0          0.00        0.00        0.00          0.00
 950905   2     0     0          0.00        0.00        0.00          0.00
 950905   3     0     0          0.00        0.00        0.00          0.00
 950905   4     0     0          0.00        0.00        0.00          0.00
 950905   5     0     0          0.00        0.00        0.00          0.00
 950905   6     0     0          0.00        0.00        0.00          0.00
 950905   7     0     0          0.00        0.00        0.00          0.00
 950905   8     0     0          0.00        0.00        0.00          0.00
 950905   9     0     0          0.00        0.00        0.00          0.00
 950905  10     0     0          0.00        0.00        0.00          0.00
 950905  11     0     0          0.00        0.00        0.00          0.00
 950905  12     0     0          0.00        0.00        0.00          0.00
 950905  13     0     0          0.00        0.00        0.00          0.00
 950905  14     1     1          0.47        1.05        1.52          0.10
 950905  15    12     8          8.10       29.93       38.03          4.53
 950905  16     9     5          4.75       13.83       18.58          4.03
 950905  17     4     4          1.18        2.97        4.15          3.15
 950905  18     7     4         10.40       11.98       14.47          2.92
 950905  19     0     0          0.00        0.00        0.00          0.00
 950905  20     0     0          0.00        0.00        0.00          0.00
 950905  21     3     1          0.55        2.55        3.10          0.48
 950905  22     7     2          3.03       12.02       14.42          0.35
 950905  23     0     0          0.00        0.00        0.00          0.00
 950905  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950906   1     0     0          0.00        0.00        0.00          0.00
 950906   2     0     0          0.00        0.00        0.00          0.00
 950906   3     0     0          0.00        0.00        0.00          0.00
 950906   4     0     0          0.00        0.00        0.00          0.00
 950906   5     0     0          0.00        0.00        0.00          0.00
 950906   6     0     0          0.00        0.00        0.00          0.00
 950906   7     0     0          0.00        0.00        0.00          0.00
 950906   8     0     0          0.00        0.00        0.00          0.00
 950906   9     0     0          0.00        0.00        0.00          0.00
 950906  10     0     0          0.00        0.00        0.00          0.00
 950906  11     0     0          0.00        0.00        0.00          0.00
 950906  12     0     0          0.00        0.00        0.00          0.00
 950906  13     0     0          0.00        0.00        0.00          0.00
 950906  14     1     1          1.28        3.73        5.02          0.12
 950906  15    10     8          5.73       12.67       18.12          2.35
 950906  16    13    10          9.32        5.70       13.85          9.15
 950906  17    14    10         10.75        7.38       17.18          8.42
 950906  18     6     6          3.57        2.08        5.65          6.00
 950906  19     6     6          3.57        2.08        5.65          5.42
 950906  20     4     2          0.88        1.95        2.83          0.85
 950906  21     5     3          0.53        2.63        3.02          0.37
 950906  22     0     0          0.00        0.00        0.00          0.00
 950906  23     0     0          0.00        0.00        0.00          0.00
 950906  24     1     1          0.00        0.00        0.00          0.40
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950907   1     1     1          0.00        0.00        0.00          1.00
 950907   2     6     3          0.00        0.43        0.43          1.55
 950907   3     6     3          0.00        0.33        0.33          1.65
 950907   4     2     2          0.00        0.13        0.13          1.03
 950907   5     1     1          0.00        0.00        0.00          1.00
